name,extension,execute_time,created_time,modified_time
C:\Bitnami\wampstack-8.0.13-0\apache2\htdocs\main\delete.php,php,2021-11-26 오후 9:22:08,2021-11-26 오후 9:22:08,2021-11-27 오후 9:56:15
C:\Program Files\Java\jdk-17.0.1\bin\javaw.exe,exe,N / A,2021-11-27 오전 12:37:58,2021-11-27 오전 12:37:58
C:\ProgramData\Microsoft OneDrive\setup,,2022-12-12 오후 7:14:36,2021-10-07 오전 3:23:13,2021-10-07 오전 3:23:13
C:\Temp,,2022-11-28 오후 5:31:49,2021-10-07 오후 7:29:40,2022-05-21 오후 2:01:25
C:\Temp\t.txt,txt,2022-11-28 오후 5:31:49,2022-05-21 오후 2:01:25,2022-05-21 오후 2:01:25
C:\Users\User\AppData\Local\Programs\Python\Python310\Lib,,2022-12-13 오전 12:30:00,2021-10-07 오후 9:30:06,2021-10-07 오후 9:30:16
C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\dis.py,py,2022-12-13 오전 12:30:00,2021-10-04 오후 7:12:04,2021-10-04 오후 7:12:04
C:\Users\User\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\1ced32d74a95c7bc.automaticDestinations-ms,automaticDestinations-ms,2022-05-02 오전 4:35:11,2022-09-18 오후 8:53:55,2022-12-16 오후 8:32:37
C:\Users\User\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\1ced32d74a95c7bc.customDestinations-ms,customDestinations-ms,2022-05-02 오전 4:36:52,2021-10-07 오후 9:27:27,2022-12-16 오후 8:33:50
C:\Users\User\Desktop,,2022-12-13 오전 1:08:17,2021-10-07 오전 3:20:52,2022-12-13 오전 1:05:43
C:\Users\User\Desktop,,2022-12-13 오전 10:32:49,2021-10-07 오전 3:20:52,2022-12-13 오전 10:30:32
C:\Users\User\Desktop,,2022-12-13 오후 12:34:51,2021-10-07 오전 3:20:52,2022-12-13 오후 12:32:41
C:\Users\User\Desktop,,2022-12-12 오후 7:13:24,2021-10-07 오전 3:20:52,2022-12-11 오후 9:07:29
C:\Users\User\Desktop,,2022-12-13 오전 10:06:38,2021-10-07 오전 3:20:52,2022-12-13 오전 1:36:58
C:\Users\User\Desktop,,2022-12-13 오전 12:57:38,2021-10-07 오전 3:20:52,2022-12-13 오전 12:56:14
C:\Users\User\Desktop,,2022-12-12 오후 11:47:05,2021-10-07 오전 3:20:52,2022-12-12 오후 11:38:22
C:\Users\User\Desktop,,2022-12-13 오전 1:18:06,2021-10-07 오전 3:20:52,2022-12-13 오전 1:14:40
C:\Users\User\Desktop,,2022-12-17 오후 1:31:45,2021-10-07 오전 3:20:52,2022-12-17 오전 12:07:40
C:\Users\User\Desktop,,2022-12-17 오후 1:31:45,2021-10-07 오전 3:20:52,2022-12-17 오후 1:31:48
C:\Users\User\Desktop\(붙임2) 2022 SCH AI·SW Festival_포스터양식_정보보호학과.pptx,pptx,N / A,N / A,N / A
C:\Users\User\Desktop\0001.png,png,N / A,N / A,N / A
C:\Users\User\Desktop\0002.png,png,N / A,N / A,N / A
C:\Users\User\Desktop\0003.png,png,N / A,N / A,N / A
C:\Users\User\Desktop\07 스택 프래임 변조 - BO (1).pptx,pptx,N / A,N / A,N / A
C:\Users\User\Desktop\1. AMLCFT 관련 위험평가 및 위험기반접근법 처리 기준.hwp,hwp,N / A,N / A,N / A
C:\Users\User\Desktop\1.2v캡스톤 2학기 12주차.pptx,pptx,N / A,N / A,N / A
C:\Users\User\Desktop\1003 DF ATT&CK 주간보고서 1주차.hwp,hwp,N / A,N / A,N / A
C:\Users\User\Desktop\1016 DF ATT&CK 주간보고서 3주차.hwp,hwp,N / A,N / A,N / A
C:\Users\User\Desktop\12361970eb48596424b4ddfe4d48f37907d20123af3a45a59c7218c763debbc2.bin.sample.gz,gz,2022-01-19 오후 7:50:06,N / A,N / A
C:\Users\User\Desktop\1차발표 (1).pdf,pdf,N / A,N / A,N / A
C:\Users\User\Desktop\1차발표_최종.pdf,pdf,N / A,N / A,N / A
C:\Users\User\Desktop\20184587_이익규.7z,7z,N / A,N / A,N / A
C:\Users\User\Desktop\20184587_정보보호학과_이익규_물리과제2.jpg,jpg,N / A,N / A,N / A
C:\Users\User\Desktop\2022 산업위생학개론 10 IH statistics.pdf,pdf,N / A,N / A,N / A
C:\Users\User\Desktop\2022 산업위생학개론 10 IH statistics.pdf,pdf,2022-12-08 오전 2:04:46,2022-12-08 오전 2:01:14,2022-12-08 오전 2:01:14
C:\Users\User\Desktop\2022 산업위생학개론 11 NIOSH sampling strategy 1977.pdf,pdf,N / A,N / A,N / A
C:\Users\User\Desktop\2022 산업위생학개론 11 NIOSH sampling strategy 1977.pdf,pdf,2022-12-08 오전 2:07:19,2022-12-08 오전 2:01:17,2022-12-08 오전 2:01:18
C:\Users\User\Desktop\2022 산업위생학개론 5.PDF,PDF,2022-12-08 오전 2:05:51,2022-12-08 오전 2:01:22,2022-12-08 오전 2:01:22
C:\Users\User\Desktop\2022 산업위생학개론 5.PDF,PDF,N / A,N / A,N / A
C:\Users\User\Desktop\2022 산업위생학개론 6 exposure assessment concepts.pdf,pdf,2022-12-08 오전 2:06:17,2022-12-08 오전 2:01:25,2022-12-08 오전 2:01:26
C:\Users\User\Desktop\2022 산업위생학개론 6 exposure assessment concepts.pdf,pdf,N / A,N / A,N / A
C:\Users\User\Desktop\2022 산업위생학개론 7 sampling & monitoring.pdf,pdf,2022-12-08 오전 2:01:30,N / A,N / A
C:\Users\User\Desktop\2022 산업위생학개론 7 sampling & monitoring.pdf,pdf,2022-12-08 오전 2:06:52,2022-12-08 오전 2:01:30,2022-12-08 오전 2:01:31
C:\Users\User\Desktop\2022 산업위생학개론 8 aerosol sampling.pdf,pdf,N / A,N / A,N / A
C:\Users\User\Desktop\2022 산업위생학개론 8 aerosol sampling.pdf,pdf,2022-12-08 오전 2:01:06,N / A,N / A
C:\Users\User\Desktop\2022 산업위생학개론 9 gas and vapor sampling.pdf,pdf,N / A,N / A,N / A
C:\Users\User\Desktop\2022 산업위생학개론 9 gas and vapor sampling.pdf,pdf,2022-12-08 오전 2:01:09,N / A,N / A
C:\Users\User\Desktop\2022년도 Newbie DF Team 학기말 평가.docx,docx,N / A,N / A,N / A
C:\Users\User\Desktop\21년_기술유출방지시스템_구축사업_운영지침(기업용).hwp,hwp,N / A,N / A,N / A
C:\Users\User\Desktop\26b4699a7b9eeb16e76305d843d4ab05e94d43f3201436927e13b3ebafa90739.txt.vir,vir,2021-11-09 오후 8:36:14,N / A,N / A
C:\Users\User\Desktop\26b4699a7b9eeb16e76305d843d4ab05e94d43f3201436927e13b3ebafa90739.txt_dump.idb,idb,N / A,N / A,N / A
C:\Users\User\Desktop\2차발표 피드백.m4a,m4a,2022-11-21 오후 7:54:17,N / A,N / A
C:\Users\User\Desktop\2학년_20184563_이승주_컴퓨터네트워크(기말고사).rar,rar,2021-10-10 오후 8:11:24,N / A,N / A
C:\Users\User\Desktop\412874ba744b324fb766a897a9a8b7e7f9e437bcaa00b7abc5e25c124abcc7d3.bin.sample.gz,gz,N / A,N / A,N / A
C:\Users\User\Desktop\6. 프로젝트 결과보고서(전체본)-221221 제출.docx,docx,2022-12-13 오전 11:06:37,2022-12-11 오후 7:37:09,2022-12-11 오후 7:37:11
C:\Users\User\Desktop\6. 프로젝트 결과보고서(전체본)-221221 제출.docx,docx,N / A,N / A,N / A
C:\Users\User\Desktop\74bc952195207c79472c85eae059280307b1b8b6ebf722b49e7d43bf4f316a72.bin.sample,sample,2021-12-22 오후 10:58:26,N / A,N / A
C:\Users\User\Desktop\74bc952195207c79472c85eae059280307b1b8b6ebf722b49e7d43bf4f316a72.bin.sample.gz,gz,N / A,N / A,N / A
C:\Users\User\Desktop\[V1.0]선호도 기반 마이데이터 산업 모델 제시 및 보안 위협 분석_2022_정보보호학회_하계학술대회.hwp,hwp,N / A,N / A,N / A
C:\Users\User\Desktop\[박준형]SCH사이버보안연구센터 18기 연구원 질문지_03_15_화요일.docx,docx,N / A,N / A,N / A
C:\Users\User\Desktop\[병열 참고문헌 추가][산학캡스톤디자인 5조]선호도 기반 마이데이터 산업 모델 제시 및 보안 위협 분석_2022_정보보호학회_하계학술대회.hwp,hwp,N / A,N / A,N / A
C:\Users\User\Desktop\[산학캡스톤디자인 5조]선호도 기반 마이데이터 산업 모델 제시 및 보안 위협 분석_2022_정보보호학회_하계학술대회.hwp,hwp,N / A,N / A,N / A
C:\Users\User\Desktop\[준형 참고문헌 추가][산학캡스톤디자인 5조]선호도 기반 마이데이터 산업 모델 제시 및 보안 위협 분석_2022_정보보호학회_하계학술대회.hwp,hwp,N / A,N / A,N / A
C:\Users\User\Desktop\[지원] SCH사이버보안연구센터 지원서_20223566_신민철.docx,docx,N / A,N / A,N / A
C:\Users\User\Desktop\[지원] SCH사이버보안연구센터 지원서_20223566_신민철.docx,docx,2022-12-14 오전 12:23:12,2022-12-14 오전 12:12:12,2022-12-14 오전 12:12:13
C:\Users\User\Desktop\[지원] SCH사이버보안연구센터 지원서_20223566_신민철.docx,docx,N / A,N / A,N / A
C:\Users\User\Desktop\a2_.exe.txt,txt,N / A,N / A,N / A
C:\Users\User\Desktop\aa.csv,csv,N / A,N / A,N / A
C:\Users\User\Desktop\Artifact_address.txt,txt,2022-11-28 오후 4:58:46,N / A,N / A
C:\Users\User\Desktop\Artifact_address.txt,txt,2022-11-29 오후 4:49:12,2022-11-28 오후 4:58:46,2022-11-28 오후 7:25:22
C:\Users\User\Desktop\as.csv,csv,2022-03-18 오전 2:04:54,N / A,N / A
C:\Users\User\Desktop\asd,,2022-12-12 오후 11:28:41,2022-12-12 오후 10:54:16,2022-12-12 오후 11:28:36
C:\Users\User\Desktop\asd.asm,asm,2021-11-27 오후 9:30:33,N / A,N / A
C:\Users\User\Desktop\asd\테스트파일명.xlsx,xlsx,2022-12-12 오후 11:28:41,2022-12-12 오후 11:28:36,2022-12-12 오후 11:28:37
C:\Users\User\Desktop\Assembly.s,s,2021-11-27 오후 9:14:10,N / A,N / A
C:\Users\User\Desktop\BoB 11기 프로젝트 보고서 양식.zip,zip,N / A,N / A,N / A
C:\Users\User\Desktop\c1607d6f2ba2f9eb5d6f6e5e50bd01e3_t.jpeg,jpeg,N / A,N / A,N / A
C:\Users\User\Desktop\c1607d6f2ba2f9eb5d6f6e5e50bd01e3_t.jpeg,jpeg,2022-03-20 오후 6:42:22,N / A,N / A
C:\Users\User\Desktop\Chat-App-main\chat_server.py,py,N / A,N / A,N / A
C:\Users\User\Desktop\chat_client.py,py,N / A,N / A,N / A
C:\Users\User\Desktop\chat_server.py,py,N / A,N / A,N / A
C:\Users\User\Desktop\client2.py,py,N / A,N / A,N / A
C:\Users\User\Desktop\client4.py,py,N / A,N / A,N / A
C:\Users\User\Desktop\confetti-fun-group-happy-young-600w-495639391.webp,webp,2021-11-26 오후 12:57:27,N / A,N / A
C:\Users\User\Desktop\coverImage.png,png,N / A,N / A,N / A
C:\Users\User\Desktop\coverImage.png,png,N / A,N / A,N / A
C:\Users\User\Desktop\CrackMe.exe,exe,N / A,N / A,N / A
C:\Users\User\Desktop\Crawler.zip,zip,N / A,N / A,N / A
C:\Users\User\Desktop\data.txt,txt,N / A,N / A,N / A
C:\Users\User\Desktop\dataset.zip,zip,N / A,N / A,N / A
C:\Users\User\Desktop\desktop-242f37a_2022.12.12_21.59.25\csv\ART0001_OpenSavePidlMRU.csv,csv,2022-12-12 오후 9:59:48,2022-12-12 오후 9:59:33,2022-12-12 오후 9:59:37
C:\Users\User\Desktop\desktop-242f37a_2022.12.13_00.35.01\csv\ART0030_Web_History.csv,csv,2022-12-13 오전 12:41:32,2022-12-13 오전 12:37:03,2022-12-13 오전 12:37:03
C:\Users\User\Desktop\desktop-242f37a_2022.12.13_00.35.01\csv\ART0060_Bookmarks.csv,csv,2022-12-13 오전 12:41:41,2022-12-13 오전 12:37:06,2022-12-13 오전 12:37:06
C:\Users\User\Desktop\desktop-242f37a_2022.12.13_00.35.01\csv\ART0065_User_Accounts.csv,csv,2022-12-13 오전 12:40:57,2022-12-13 오전 12:37:07,2022-12-13 오전 12:37:07
C:\Users\User\Desktop\desktop-242f37a_2022.12.13_00.35.01\json\ART0060_Bookmarks.json,json,2022-12-13 오전 12:43:22,2022-12-13 오전 12:37:06,2022-12-13 오전 12:37:06
C:\Users\User\Desktop\desktop-242f37a_2022.12.13_00.35.01\json\Collect_Result_16.json,json,2022-12-13 오전 12:38:05,2022-12-13 오전 12:37:11,2022-12-13 오전 12:37:11
C:\Users\User\Desktop\desktop-242f37a_2022.12.13_00.49.52\csv\ART0033_Recycle_Bin.csv,csv,2022-12-13 오전 12:52:13,2022-12-13 오전 12:51:43,2022-12-13 오전 12:51:43
C:\Users\User\Desktop\desktop-242f37a_2022.12.13_00.49.52\csv\Collect_Result_16.xlsx,xlsx,2022-12-13 오전 12:52:52,2022-12-13 오전 12:51:50,2022-12-13 오전 12:51:52
C:\Users\User\Desktop\desktop-242f37a_2022.12.13_01.02.25\csv\ART0054_Network_Interfaces.csv,csv,2022-12-13 오전 1:04:54,2022-12-13 오전 1:04:32,2022-12-13 오전 1:04:33
C:\Users\User\Desktop\desktop-242f37a_2022.12.13_01.09.10\csv\ART0003_E-mail_Attachments.csv,csv,2022-12-13 오전 1:09:49,2022-12-13 오전 1:09:13,2022-12-13 오전 1:09:13
C:\Users\User\Desktop\desktop-242f37a_2022.12.13_01.09.10\csv\Collect_Result_1.xlsx,xlsx,2022-12-13 오전 1:09:58,2022-12-13 오전 1:09:14,2022-12-13 오전 1:09:14
C:\Users\User\Desktop\desktop-242f37a_2022.12.13_12.26.34\json\ART0054_Network_Interfaces.json,json,2022-12-13 오후 12:26:43,2022-12-13 오후 12:26:36,2022-12-13 오후 12:26:36
C:\Users\User\Desktop\desktop-242f37a_2022.12.13_12.39.18\json\ART0001_OpenSavePidlMRU.json,json,2022-12-13 오후 12:41:06,2022-12-13 오후 12:39:46,2022-12-13 오후 12:39:46
C:\Users\User\Desktop\desktop-242f37a_2022.12.13_12.39.18\json\Collect_Result_17.json,json,2022-12-13 오후 12:41:13,2022-12-13 오후 12:41:00,2022-12-13 오후 12:41:00
C:\Users\User\Desktop\desktop-242f37a_2022.12.13_12.39.18\json\E0006_External_Device_USB_Usage.json,json,2022-12-13 오후 12:41:24,2022-12-13 오후 12:40:59,2022-12-13 오후 12:40:59
C:\Users\User\Desktop\desktop-242f37a_2022.12.13_12.55.21\json\Collect_Result_1.json,json,2022-12-13 오후 12:55:35,2022-12-13 오후 12:55:28,2022-12-13 오후 12:55:28
C:\Users\User\Desktop\desktop-242f37a_2022.12.16_20.29.26\json,26\json,2022-12-16 오후 8:32:37,2022-12-16 오후 8:29:26,2022-12-16 오후 8:31:41
C:\Users\User\Desktop\desktop-242f37a_2022.12.16_20.29.26\json\ART0003_E-mail_Attachments.json,json,2022-12-16 오후 8:32:37,2022-12-16 오후 8:30:03,2022-12-16 오후 8:30:03
C:\Users\User\Desktop\Desktop.7z,7z,2022-03-28 오후 12:31:54,N / A,N / A
C:\Users\User\Desktop\DF-ATT&CK_1차발표.pptx,pptx,N / A,N / A,N / A
C:\Users\User\Desktop\DF-ATT&CK_1차발표_v1.1.pptx,pptx,N / A,N / A,N / A
C:\Users\User\Desktop\DF-ATT&CK_1차발표_v1.2.pptx,pptx,N / A,N / A,N / A
C:\Users\User\Desktop\DF_CAT_Forensic_Tool\artifact_parser\ART0001_OpenSavePidlMRU_Parser.py,py,2022-12-13 오전 12:06:45,2022-12-12 오후 11:56:15,2022-12-12 오후 11:49:40
C:\Users\User\Desktop\Dolphago.exe,exe,N / A,N / A,N / A
C:\Users\User\Desktop\dtd\0059.png,png,N / A,N / A,N / A
C:\Users\User\Desktop\dtd\0060.png,png,N / A,N / A,N / A
C:\Users\User\Desktop\dtd\0061.png,png,N / A,N / A,N / A
C:\Users\User\Desktop\dtd\0062.png,png,N / A,N / A,N / A
C:\Users\User\Desktop\dtd\0063.png,png,N / A,N / A,N / A
C:\Users\User\Desktop\dtdt.txt,txt,N / A,N / A,N / A
C:\Users\User\Desktop\dttd.txt,txt,N / A,N / A,N / A
C:\Users\User\Desktop\Easy_Artifact.ad1,ad1,N / A,N / A,N / A
C:\Users\User\Desktop\Easy_CrackMe.exe,exe,N / A,N / A,N / A
C:\Users\User\Desktop\favicon.ico,ico,2022-12-13 오후 12:43:23,2022-11-16 오전 1:59:01,2022-11-16 오전 1:59:02
C:\Users\User\Desktop\favicon.ico,ico,N / A,2022-11-16 오전 1:59:01,2022-11-16 오전 1:59:02
C:\Users\User\Desktop\favicon.ico,ico,2022-12-13 오전 10:16:23,2022-11-16 오전 1:59:01,2022-11-16 오전 1:59:02
C:\Users\User\Desktop\Gganbu.exe,exe,N / A,N / A,N / A
C:\Users\User\Desktop\hexfile.mem,mem,2021-12-17 오후 5:51:27,N / A,N / A
C:\Users\User\Desktop\image.jpg,jpg,N / A,N / A,N / A
C:\Users\User\Desktop\image01.png,png,2022-10-30 오전 2:27:18,N / A,N / A
C:\Users\User\Desktop\join_김찬인.docx,docx,2022-12-14 오전 12:12:17,N / A,N / A
C:\Users\User\Desktop\join_김찬인.docx,docx,N / A,N / A,N / A
C:\Users\User\Desktop\join_김찬인.docx,docx,2022-12-14 오전 12:29:08,2022-12-14 오전 12:12:17,2022-12-14 오전 12:12:17
C:\Users\User\Desktop\json_merge_files.py,py,2022-12-13 오후 12:51:46,2022-12-13 오후 12:51:40,2022-12-13 오전 10:38:44
C:\Users\User\Desktop\jumpking.exe,exe,N / A,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20211119_194435114.mp4,mp4,N / A,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20211129_144100807.jpg,jpg,N / A,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20211224_152146377.jpg,jpg,N / A,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20220308_132949779.jpg,jpg,N / A,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20220328_155325053.png,png,N / A,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20220521_003346120.jpg,jpg,N / A,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20220622_180709160.png,png,N / A,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20220625_174905924.jpg,jpg,N / A,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20220907_205420325.mp4,mp4,N / A,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20220907_232307648.jpg,jpg,N / A,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20220908_003733227.jpg,jpg,N / A,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20221017_175144359.jpg,jpg,N / A,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20221018_121218046.jpg,jpg,N / A,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20221018_121218046_01.jpg,jpg,2022-10-18 오후 12:14:23,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20221019_161502049.mp4,mp4,2022-10-19 오후 4:15:21,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20221020_172953346.png,png,N / A,N / A,N / A
