name,extension,execute_time,created_time,modified_time
C:\Users\User\Desktop\KakaoTalk_20221024_183602442.png,png,N / A,N / A,N / A
C:\Users\User\Desktop\KakaoTalk_20221024_183604752.png,png,N / A,N / A,N / A
C:\Users\User\Desktop\keypair_df-cat.pem,pem,2022-11-14 오후 8:29:30,2022-11-14 오후 8:29:30,2022-11-14 오후 8:29:30
C:\Users\User\Desktop\login\login_resist_form.php,php,N / A,N / A,N / A
C:\Users\User\Desktop\main\write.php,php,N / A,N / A,N / A
C:\Users\User\Desktop\main\write_action.php,php,N / A,N / A,N / A
C:\Users\User\Desktop\MalwareAPK.py,py,N / A,N / A,N / A
C:\Users\User\Desktop\Me\Code\C OR C++\Project1\Project1.sln,sln,2022-04-17 오전 4:30:26,2021-10-30 오후 9:36:37,2021-10-30 오후 9:36:37
C:\Users\User\Desktop\Me\Code\C OR C++\WindowsFormsApp1\WindowsFormsApp1.sln,sln,N / A,2021-10-22 오후 12:39:09,2021-10-22 오후 12:39:09
C:\Users\User\Desktop\Me\Code\PY,,N / A,2021-10-07 오후 7:25:40,2022-12-13 오후 9:58:56
C:\Users\User\Desktop\Me\Code\PY,,2022-12-13 오후 9:58:40,2021-10-07 오후 7:25:40,2022-12-13 오전 10:47:34
C:\Users\User\Desktop\Me\Code\PY\Case_Crawler,,2022-12-13 오후 12:57:12,2022-12-13 오전 10:47:34,2022-12-13 오전 11:32:54
C:\Users\User\Desktop\Me\Code\PY\Case_Crawler,,N / A,2022-12-13 오전 10:47:34,2022-12-13 오전 11:32:54
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool,,2022-12-02 오전 2:11:23,2022-11-28 오후 2:46:29,2022-12-02 오전 1:56:57
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool,,2022-12-07 오후 4:16:08,2022-12-02 오전 2:17:09,2022-12-07 오후 4:15:28
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool,,2022-11-16 오전 2:01:29,2022-11-14 오후 9:38:52,2022-11-16 오전 1:55:28
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool,,2022-12-16 오후 8:26:43,2022-12-13 오전 12:10:56,2022-12-13 오후 12:46:20
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool,,N / A,2022-12-13 오전 12:10:56,2022-12-16 오후 8:28:33
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool,,2022-11-17 오후 9:04:02,2022-11-17 오후 1:06:29,2022-11-17 오후 9:03:42
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool,,2022-11-24 오후 7:22:54,2022-11-24 오후 6:21:05,2022-11-24 오후 7:21:24
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool,,2022-12-13 오전 12:21:59,2022-12-13 오전 12:10:56,2022-12-13 오전 12:21:18
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool,,2022-11-29 오후 10:27:47,2022-11-28 오후 2:46:29,2022-11-29 오후 10:26:13
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool,,2022-12-07 오후 5:31:19,2022-12-07 오후 5:29:59,2022-12-07 오후 5:30:54
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool,,N / A,2022-12-13 오전 12:10:56,2022-12-16 오후 8:28:33
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool,,2022-12-13 오전 12:31:34,2022-12-13 오전 12:10:56,2022-12-13 오전 12:21:18
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\artifact_parser,,2022-12-07 오후 4:23:41,2022-12-07 오후 4:23:01,2022-12-07 오후 4:23:01
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\artifact_parser,,2022-11-30 오후 5:54:59,2022-11-29 오후 7:00:40,2022-11-30 오후 5:54:38
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\artifact_parser,,2022-12-13 오전 1:29:58,2022-12-13 오전 12:11:08,2022-12-13 오전 1:17:18
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\artifact_parser,,N / A,2022-12-13 오전 12:11:08,2022-12-16 오후 8:28:33
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\artifact_parser,,2022-12-13 오전 10:19:13,2022-12-13 오전 12:11:08,2022-12-13 오전 10:15:54
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\artifact_parser,,2022-12-02 오전 1:55:47,2022-11-29 오후 7:00:40,2022-12-02 오전 1:40:42
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\artifact_parser,,2022-12-13 오후 12:43:38,2022-12-13 오전 12:11:08,2022-12-13 오후 12:35:25
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\artifact_parser\favicon.ico,ico,N / A,2022-12-13 오전 12:11:08,2022-12-13 오전 12:11:08
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\artifact_parser\favicon.ico,ico,N / A,2022-12-13 오전 12:11:08,2022-12-13 오전 12:11:08
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\DF_CAT_Tool_v1.0.4.exe,exe,2022-12-13 오전 10:39:56,N / A,N / A
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\DF_CAT_Tool_v1.0.4.exe,exe,N / A,N / A,N / A
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\download.py,py,N / A,2022-12-13 오전 12:11:08,2022-12-13 오전 12:11:08
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\download.py,py,2022-12-13 오후 12:43:45,2022-12-13 오전 12:11:08,2022-12-13 오전 12:11:08
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\download.py,py,N / A,2022-12-13 오전 12:11:08,2022-12-13 오전 12:11:08
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\External_Device_USB_Usage_Parser.py,py,N / A,N / A,N / A
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\Forensics_Tool,,2022-11-17 오후 9:10:50,2022-11-17 오후 1:06:34,2022-11-17 오후 1:06:34
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\Forensics_Tool,,2022-11-16 오전 3:39:33,2022-11-14 오후 9:38:56,2022-11-16 오전 1:55:20
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\gui_main.py,py,N / A,2022-12-13 오전 12:11:08,2022-12-13 오전 10:30:08
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\gui_main.py,py,2022-12-13 오후 12:43:18,2022-12-13 오전 12:11:08,2022-12-13 오전 10:30:08
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\gui_main.py,py,N / A,2022-12-13 오전 12:11:08,2022-12-13 오전 10:30:08
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\json_merge_files.py,py,N / A,2022-12-13 오전 12:11:08,2022-12-13 오후 12:54:41
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\json_merge_files.py,py,N / A,2022-12-13 오전 12:11:08,2022-12-13 오후 12:54:41
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\LNK_Parser.py,py,N / A,N / A,N / A
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\main.py,py,N / A,2022-12-13 오전 12:11:08,2022-12-13 오전 10:07:14
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\main.py,py,2022-12-13 오후 12:43:50,2022-12-13 오전 12:11:08,2022-12-13 오전 10:07:14
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\main.py,py,2022-12-13 오후 12:43:50,2022-12-13 오전 12:11:08,2022-12-13 오전 10:07:14
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\OpenSavePidlMRU_Parser.py,py,N / A,N / A,N / A
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\output,,N / A,2022-12-13 오전 10:36:38,2022-12-13 오후 12:46:10
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\output,,2022-12-13 오전 10:23:10,2022-12-13 오전 12:34:25,2022-12-13 오전 10:22:13
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\output\ART0008_Jump_Lists.json,json,2022-12-07 오후 4:33:40,2022-12-07 오후 4:32:53,2022-12-07 오후 4:32:53
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\output\ART0010_ShimCache.json,json,2022-11-30 오후 5:25:36,2022-11-29 오후 10:50:25,2022-11-29 오후 10:50:25
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\output\ART0030_Web_History.json,json,2022-12-08 오후 9:02:02,2022-12-07 오후 5:36:20,2022-12-07 오후 5:36:20
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\output\Collect_Result_10.json,json,2022-12-07 오후 4:35:30,2022-12-07 오후 4:35:26,2022-12-07 오후 4:35:26
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\output\Collect_Result_17.json,json,N / A,N / A,N / A
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\output\desktop-242f37a_2022.12.13_10.23.16\csv,16\csv,2022-12-13 오전 10:29:12,2022-12-13 오전 10:23:16,2022-12-13 오전 10:25:49
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\output\desktop-242f37a_2022.12.13_10.23.16\csv\Collect_Result_17.xlsx,xlsx,2022-12-13 오전 10:29:12,2022-12-13 오전 10:25:49,2022-12-13 오전 10:25:51
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\Prefetch_Parser.py,py,N / A,N / A,N / A
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\Recent_Files_Parser.py,py,N / A,N / A,N / A
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\test.py,py,N / A,N / A,N / A
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\test.py,py,2022-11-29 오후 10:39:32,2022-11-28 오후 5:13:34,2022-11-29 오후 10:25:39
C:\Users\User\Desktop\Me\Code\PY\flag.txt,txt,N / A,N / A,N / A
C:\Users\User\Desktop\Me\Code\PY\json_converter,,2022-12-11 오후 8:16:54,2022-12-11 오후 8:16:44,2022-12-11 오후 8:16:44
C:\Users\User\Desktop\Me\연구실 안전교육 스킵.txt,txt,N / A,2022-04-12 오후 6:26:59,2022-04-12 오후 6:26:59
C:\Users\User\Desktop\mpsthemeservice.bin.sample.idb,idb,2022-01-01 오후 5:29:46,N / A,N / A
C:\Users\User\Desktop\Newbie_Digital_Forensics_3주차_18_이익규.pptx,pptx,N / A,N / A,N / A
C:\Users\User\Desktop\Newbie_Digital_Forensics_4주차_18_이익규.pptx,pptx,N / A,N / A,N / A
C:\Users\User\Desktop\Newbie_Digital_Forensics_5주차_18_이익규.pptx,pptx,N / A,N / A,N / A
C:\Users\User\Desktop\Newbie_Digital_Forensics_6주차_18_이익규.pptx,pptx,N / A,N / A,N / A
C:\Users\User\Desktop\Path.exe,exe,N / A,N / A,N / A
C:\Users\User\Desktop\pngtree-vector-people-icon-png-image_695870.jpg,jpg,N / A,N / A,N / A
C:\Users\User\Desktop\pngtree-vector-people-icon-png-image_695870.jpg,jpg,N / A,N / A,N / A
C:\Users\User\Desktop\REGA_v1.5.3[Freeware]\Default User.NTUSER.DAT,DAT,2022-05-02 오전 3:07:27,N / A,N / A
C:\Users\User\Desktop\REGA_v1.5.3[Freeware]\User.NTUSER.DAT,DAT,N / A,N / A,N / A
C:\Users\User\Desktop\result_DFAS_Export_20221210152929.xlsx,xlsx,2022-12-11 오후 8:14:57,2022-12-15 오후 9:06:42,2022-12-15 오후 9:30:25
C:\Users\User\Desktop\result_DFAS_Export_20221210152929.xlsx,xlsx,N / A,2022-12-15 오후 9:06:42,2022-12-15 오후 9:30:25
C:\Users\User\Desktop\result_DFAS_Export_20221210152929.xlsx,xlsx,2022-12-15 오후 9:47:38,2022-12-15 오후 9:06:42,2022-12-15 오후 9:30:25
C:\Users\User\Desktop\SANS_DFIR_FOR500_WINDOWS_FORENSICS_POSTER_v4.13.pdf,pdf,N / A,N / A,N / A
C:\Users\User\Desktop\SCHCSRC_logo.png.txt,txt,N / A,N / A,N / A
C:\Users\User\Desktop\SCH사이버보안연구센터 면접 공통질문지 .hwp,hwp,2022-12-14 오전 12:12:33,2022-12-14 오전 12:11:56,2022-12-14 오전 12:11:56
C:\Users\User\Desktop\SCH사이버보안연구센터 면접 공통질문지 .hwp,hwp,2022-12-14 오전 12:11:56,N / A,N / A
C:\Users\User\Desktop\SCH사이버보안연구센터 면접 공통질문지 .hwp,hwp,N / A,N / A,N / A
C:\Users\User\Desktop\SecurityFirst.ad1,ad1,2022-05-27 오후 10:44:08,N / A,N / A
C:\Users\User\Desktop\SecurityFirst\Newbie Digital Forensics\Newbie_Digital_Forensics_3주차_18_이익규.pptx,pptx,N / A,2022-04-26 오후 11:18:03,2022-04-26 오후 11:18:03
C:\Users\User\Desktop\SecurityFirst\Write-up,,2022-12-06 오후 6:39:08,2022-03-06 오후 11:36:02,2022-05-28 오전 12:07:41
C:\Users\User\Desktop\SecurityFirst\Write-up\20184587_이익규+Write-up_2022년_연초.pdf,pdf,2022-12-06 오후 6:39:08,2022-03-06 오후 11:32:10,2022-03-06 오후 11:32:11
C:\Users\User\Desktop\server.py,py,N / A,N / A,N / A
C:\Users\User\Desktop\steg...raft.jpg,jpg,N / A,N / A,N / A
C:\Users\User\Desktop\tlqkf.txt,txt,N / A,N / A,N / A
C:\Users\User\Desktop\Tool.7z,7z,N / A,N / A,N / A
C:\Users\User\Desktop\tools,,2022-11-29 오후 7:28:36,2022-11-28 오후 4:59:31,2022-11-29 오후 7:28:29
C:\Users\User\Desktop\tools\20221128174314_Amcache_DevicePnps.csv,csv,2022-11-28 오후 5:43:49,2022-11-28 오후 5:43:17,2022-11-28 오후 5:43:17
C:\Users\User\Desktop\tools\20221128174314_Amcache_DriveBinaries.csv,csv,2022-11-28 오후 5:44:27,2022-11-28 오후 5:43:17,2022-11-28 오후 5:43:17
C:\Users\User\Desktop\tools\20221128174314_Amcache_DriverPackages.csv,csv,2022-11-28 오후 5:44:39,2022-11-28 오후 5:43:17,2022-11-28 오후 5:43:17
C:\Users\User\Desktop\tools\20221128174314_Amcache_ShortCuts.csv,csv,2022-11-28 오후 5:44:55,2022-11-28 오후 5:43:17,2022-11-28 오후 5:43:17
C:\Users\User\Desktop\tools\20221128174314_Amcache_UnassociatedFileEntries.csv,csv,2022-11-28 오후 5:45:35,2022-11-28 오후 5:43:17,2022-11-28 오후 5:43:17
C:\Users\User\Desktop\tools\20221128175129_Windows10Creators_DESKTOP-242F37A_AppCompatCache.csv,csv,2022-11-28 오후 5:51:40,2022-11-28 오후 5:51:29,2022-11-28 오후 5:51:29
C:\Users\User\Desktop\tools\20221128175224_Windows10Creators_DESKTOP-242F37A_AppCompatCache.csv,csv,2022-11-28 오후 5:52:27,2022-11-28 오후 5:52:24,2022-11-28 오후 5:52:25
C:\Users\User\Desktop\tools\20221128175317_Windows10Creators_DESKTOP-242F37A_AppCompatCache.csv,csv,2022-11-28 오후 5:55:03,2022-11-28 오후 5:53:17,2022-11-28 오후 5:53:17
C:\Users\User\Desktop\tools\AppCompatCache.csv,csv,2022-11-28 오후 5:58:28,2022-11-28 오후 5:58:22,2022-11-28 오후 5:58:22
C:\Users\User\Desktop\tools\browserdownloadsview-x64,,2022-11-29 오후 5:40:59,2022-11-28 오후 4:59:57,2022-11-28 오후 6:33:17
C:\Users\User\Desktop\tools\browserdownloadsview-x64\d.json,json,2022-11-29 오후 5:40:59,2022-11-28 오후 6:33:17,2022-11-28 오후 6:33:17
C:\Users\User\Desktop\tools\browsinghistoryview-x64,,2022-11-29 오후 10:09:53,2022-11-28 오후 4:59:57,2022-11-28 오후 7:30:44
C:\Users\User\Desktop\tools\jumplistsview,,2022-11-29 오후 5:54:29,2022-11-28 오후 4:59:57,2022-11-28 오후 7:36:54
C:\Users\User\Desktop\tools\lastactivityview,,2022-11-29 오후 5:57:30,2022-11-28 오후 4:59:57,2022-11-28 오후 7:53:33
C:\Users\User\Desktop\tools\networkinterfacesview-x64,,2022-11-29 오후 6:00:11,2022-11-28 오후 4:59:57,2022-11-28 오후 7:57:00
C:\Users\User\Desktop\tools\outlookattachview-x64,,2022-11-29 오후 6:50:26,2022-11-28 오후 4:59:57,2022-11-28 오후 8:01:49
C:\Users\User\Desktop\tools\Recycle_Bin.csv,csv,2022-11-29 오후 7:28:36,2022-11-29 오후 7:28:29,2022-11-29 오후 7:28:29
C:\Users\User\Desktop\tools\shellbagsview,,2022-11-29 오후 6:04:12,2022-11-28 오후 3:05:07,2022-11-28 오후 8:13:02
C:\Users\User\Desktop\tools\Shimcache.csv,csv,2022-11-29 오후 5:30:42,2022-11-29 오후 5:30:36,2022-11-29 오후 5:30:37
C:\Users\User\Desktop\tools\userassistview,,2022-11-29 오후 6:20:35,2022-11-28 오후 4:59:57,2022-11-28 오후 8:16:57
C:\Users\User\Desktop\tools\userprofilesview,,2022-11-29 오후 10:23:19,2022-11-28 오후 4:59:57,2022-11-28 오후 8:25:59
C:\Users\User\Desktop\tools\userprofilesview\d.xml,xml,2022-11-29 오후 10:23:19,2022-11-28 오후 8:25:59,2022-11-28 오후 8:25:59
C:\Users\User\Desktop\tools\webbrowserbookmarksview,,2022-11-28 오후 8:56:07,2022-11-28 오후 4:59:57,2022-11-28 오후 8:55:58
C:\Users\User\Desktop\total_n-gram.py,py,N / A,N / A,N / A
C:\Users\User\Desktop\Untitled.png,png,N / A,N / A,N / A
C:\Users\User\Desktop\USB_Imaging.E01,E01,2022-03-17 오후 11:18:27,N / A,N / A
C:\Users\User\Desktop\v.0.3 DF-ATT&CK 최종 평가.pptx,pptx,2022-12-15 오후 9:31:09,2022-12-15 오후 8:28:55,2022-12-15 오후 8:29:01
C:\Users\User\Desktop\v.0.7 DF-ATT&CK 최종 평가.pptx,pptx,2022-12-17 오전 12:07:14,2022-12-16 오후 8:00:33,2022-12-16 오후 8:00:40
C:\Users\User\Desktop\v.0.7 DF-ATT&CK 최종 평가.pptx,pptx,N / A,2022-12-16 오후 8:00:33,2022-12-17 오전 12:07:21
C:\Users\User\Desktop\v.0.7 DF-ATT&CK 최종 평가.pptx,pptx,2022-12-16 오후 8:00:33,2022-12-16 오후 8:00:33,2022-12-17 오전 12:07:21
C:\Users\User\Desktop\v.1.2 DF-ATT&CK 2차 평가.pdf,pdf,N / A,2022-11-16 오전 1:58:50,2022-11-16 오전 1:58:50
C:\Users\User\Desktop\v1.1 1차평가 발표자료.pdf,pdf,N / A,N / A,N / A
C:\Users\User\Desktop\V1.1_캡스톤디자인_염흥열교수님_5조_6주차.pptx,pptx,N / A,N / A,N / A
