path,modified_time
00000009	007808a4105e0000	000a00007fff0000	8664	MicrosoftWindows.Client.CBS	cw5n1h2txyewy	,
0000000b	000a00004a610907	000c000000000000	8664	Microsoft.Windows.SecureAssessmentBrowser	cw5n1h2txyewy	neutral,
C:\Windows\TEMP\2EA5C5B3-B4A1-47E0-B092-7A4F2C0B8070\dismhost.exe,2021-01-16 01:50:29
C:\Windows\System32\smartscreen.exe,2022-11-10 12:39:03
C:\Users\User\AppData\Local\Temp\277AAF0A-F132-4669-96D2-B21D51155324\dismhost.exe,2021-01-16 01:50:29
C:\Program Files\WindowsApps\Microsoft.WindowsAlarms_11.2210.7.0_x64__8wekyb3d8bbwe\Application,2022-12-16 09:23:07
00000009	000b08a1000b0000	000a000055f00000	8664	Microsoft.WindowsAlarms	8wekyb3d8bbwe	,
00000009	000b08a200070000	000a000055f00000	8664	Microsoft.WindowsAlarms	8wekyb3d8bbwe	,
00000009	07e675944a3c0000	000a00004a650000	8664	Microsoft.Windows.Photos	8wekyb3d8bbwe	,
C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2022.30100.19004.0_x64__8wekyb3d8bbwe\Application,2022-11-24 06:48:46
C:\ProgramData\Lenovo\Vantage\Addins\IdeaKBDManagerAddin\1.0.2.20\WriteRegConsoleApp.exe,2022-10-31 14:21:36
C:\Windows\system32\devicecensus.exe,2022-03-09 10:13:17
C:\Program Files (x86)\Google\Update\Install\{A1A7FB3D-7F28-4072-899E-FEA6EA4F594A}\CR_3A8DD.tmp\setup.exe,2022-12-16 09:11:43
C:\Program Files (x86)\Google\Update\Install\{A1A7FB3D-7F28-4072-899E-FEA6EA4F594A}\108.0.5359.125_108.0.5359.124_chrome_updater.exe,2022-12-16 09:11:41
C:\Program Files\Google\Chrome\Application\108.0.5359.124\elevation_service.exe,2022-12-12 21:47:24
C:\Program Files\Google\Chrome\Application\108.0.5359.124\Installer\setup.exe,2022-12-15 09:28:28
00000009	0001564c00d60000	000a00004a650000	8664	Microsoft.YourPhone	8wekyb3d8bbwe	,
C:\Windows\SystemApps\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy\Application,2022-11-10 16:00:44
C:\Program Files\WindowsApps\Microsoft.YourPhone_1.22092.214.0_x64__8wekyb3d8bbwe\Application,2022-11-24 07:08:01
00000009	0001564c00d60000	000a000055f00000	8664	Microsoft.YourPhone	8wekyb3d8bbwe	,
C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\Application,2022-08-30 16:10:53
C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\Application,2022-11-10 16:00:44
C:\Windows\System32\cmd.exe,2021-01-16 01:50:08
C:\Windows\system32\consent.exe,2022-08-30 15:54:03
C:\Program Files\DB Browser for SQLite\DB Browser for SQLite.exe,2021-05-02 08:13:26
C:\Users\User\Desktop\Tool\DCode.exe,2022-03-05 18:07:59
C:\Program Files (x86)\Event Log Explorer\elex.exe,2022-03-04 03:12:08
C:\Users\User\Desktop\Tool\PEview.exe,2021-11-13 15:00:18
C:\Program Files\AccessData\FTK Imager\FTK Imager.exe,2020-08-19 05:15:54
C:\Users\User\Desktop\Tool\AccessData_FTK_Imager_4.5.0_(x64).exe,2022-03-05 12:19:01
C:\Program Files\010 Editor\010Editor.exe,2021-10-07 05:22:58
C:\Users\User\Desktop\Tool\010EditorWin64Installer12.0.1.exe,2022-03-06 11:20:22
0000000b	000a00004a61079d	000a00004a61079d	8664	Microsoft.Windows.ShellExperienceHost	cw5n1h2txyewy	neutral,
C:\Windows\system32\WFS.exe,2022-08-30 15:54:46
C:\Windows\System32\fsquirt.exe,2019-12-07 09:08:46
C:\Users\User\Desktop\KAPE\kape.exe,2022-03-10 15:38:38
C:\Users\User\Desktop\KAPE\gkape.exe,2022-03-10 15:10:03
0000000b	0001000e00074a61	000a00004a610000	8664	Microsoft.Windows.Search	cw5n1h2txyewy	neutral,
C:\Program Files\Bandizip\data\RegPackage.x86.exe,2022-11-17 08:46:00
C:\Program Files\Microsoft Office\Root\Office16\EXCEL.EXE,2022-12-13 01:10:04
00000009	07e675944a3c0000	000a000055f00000	8664	Microsoft.Windows.Photos	8wekyb3d8bbwe	,
C:\Program Files\Microsoft Office\Root\Office16\POWERPNT.EXE,2022-12-13 01:10:13
C:\Windows\system32\SearchFilterHost.exe,2022-11-10 12:39:59
C:\Windows\system32\SearchProtocolHost.exe,2022-11-10 12:39:59
C:\Windows\system32\wermgr.exe,2022-12-15 10:30:08
C:\Windows\System32\RuntimeBroker.exe,2021-01-16 01:49:58
C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.2300_none_7e14edbc7c88b7d5\TiWorker.exe,2022-10-11 04:20:30
C:\Windows\system32\MusNotifyIcon.exe,2022-11-10 12:40:02
C:\Windows\system32\wbem\WmiApSrv.exe,2021-11-10 14:02:06
00000009	3e8537f652f60000	000a00004a650000	8664	microsoft.windowscommunicationsapps	8wekyb3d8bbwe	,
C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.21238.0_x64__8wekyb3d8bbwe\Application,2022-12-15 10:17:15
00000009	3e8537f652f60000	000a00004c610000	8664	microsoft.windowscommunicationsapps	8wekyb3d8bbwe	,
C:\Windows\system32\MRT.exe,2022-12-15 10:16:49
C:\Windows\SoftwareDistribution\Download\Install\Windows-KB890830-x64-V5.108.exe,2022-12-15 09:29:28
C:\Windows\system32\wuauclt.exe,2022-11-10 12:40:02
C:\Users\User\AppData\Local\Temp\3BCBBB23-79CD-466E-A885-B701FD9F7BB3\dismhost.exe,2021-01-16 01:50:29
C:\Windows\Microsoft.NET\Framework\v4.0.30319\ngen.exe,2020-12-02 22:45:24
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\ngen.exe,2020-12-02 22:38:14
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2201.10-0\MpCmdRun.exe,2022-02-14 16:32:10
C:\Windows\system32\tzsync.exe,2019-12-07 09:09:00
C:\Windows\system32\defrag.exe,2021-01-16 01:50:55
0000000b	03e84a6103ff0000	03e84a6103ff0000	8664	NcsiUwpApp	8wekyb3d8bbwe	neutral,
C:\Windows\system32\makecab.exe,2019-12-07 09:08:46
C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.20970.0_x64__8wekyb3d8bbwe\Application,2022-05-20 11:55:42
C:\$WinREAgent\Scratch\446EC74F-2869-4080-9997-F475F857DAF2\dismhost.exe,2021-01-16 01:50:29
C:\Program Files (x86)\Google\Update\Install\{918F4BA9-FDF3-4D95-9EC0-5C05646D1254}\CR_62FA6.tmp\setup.exe,2022-12-15 09:28:28
C:\Program Files (x86)\Google\Update\Install\{918F4BA9-FDF3-4D95-9EC0-5C05646D1254}\108.0.5359.124_108.0.5359.99_chrome_updater.exe,2022-12-15 09:28:27
C:\Program Files\AhnLab\V3Lite40\MUpdate2\Update\patch\04\mautoup.exe,2022-10-13 08:52:00
00000009	3e8537f651ea0000	000a00004c610000	8664	microsoft.windowscommunicationsapps	8wekyb3d8bbwe	,
C:\Windows\system32\icacls.exe,2019-12-07 09:09:33
C:\Windows\system32\schtasks.exe,2022-02-09 12:10:47
C:\Program Files\Common Files\Microsoft Shared\ClickToRun\officesvcmgr.exe,2022-12-13 01:07:25
C:\Windows\system32\compattelrunner.exe,2021-09-16 23:43:53
00000009	000503362c110000	000a000055f00000	8664	Microsoft.XboxGamingOverlay	8wekyb3d8bbwe	,
C:\Windows\system32\ProvTool.exe,2022-08-30 15:53:36
C:\Windows\SysWOW64\sc.exe,2019-12-07 09:09:57
C:\Windows\sysWOW64\wbem\wmiprvse.exe,2020-10-16 04:36:50
C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\OFFICE16\ai.exe,2022-11-06 01:40:42
00000009	56c20579000b0000	000a00004a650000	8664	Microsoft.WindowsStore	8wekyb3d8bbwe	,
C:\Program Files\WindowsApps\Microsoft.WindowsStore_22210.1401.11.0_x64__8wekyb3d8bbwe\Application,2022-12-13 15:12:42
00000009	000b08a200000000	000a000055f00000	8664	Microsoft.WindowsCalculator	8wekyb3d8bbwe	,
00000009	56c20579000b0000	000a0000585d0000	8664	Microsoft.WindowsStore	8wekyb3d8bbwe	,
C:\Program Files (x86)\Hnc\Office 2018\HOffice100\bin\HimTrayIcon.exe,2018-04-09 10:37:58
C:\Windows\system32\SgrmBroker.exe,2020-10-16 04:37:04
C:\Program Files (x86)\Hnc\Office 2018\HOffice100\bin\Hwp.exe,2018-04-09 10:42:30
C:\Windows\system32\DllHost.exe,2020-10-16 04:36:35
C:\Users\User\AppData\Local\JandiApp\app-1.5.6\JandiApp.exe,2022-06-30 14:25:45
C:\Users\User\AppData\Local\JandiApp\Update.exe,2022-06-30 14:25:46
C:\Program Files\Windows Defender\mpcmdrun.exe,2019-12-07 09:08:16
C:\Users\User\AppData\Roaming\DesktopCal\dkdockhost.exe,2022-08-31 05:56:58
C:\Users\User\AppData\Roaming\DesktopCal\desktopcal.exe,2022-08-31 05:57:34
C:\Windows\system32\SecurityHealthService.exe,2022-10-14 11:25:53
C:\Windows\System32\BdeUISrv.exe,2022-10-14 11:26:37
C:\Program Files (x86)\SoftForum\XecureWeb\AnySign\dll\AnySign4PC.exe,2019-10-15 01:38:56
c:\windows\system32\NetCfgNotifyObjectHost.exe,2019-12-07 09:09:05
C:\Windows\system32\sppsvc.exe,2022-12-15 10:30:10
C:\Windows\TEMP\7570ADDD-45F6-4173-AA91-C875E751DA28\dismhost.exe,2021-01-16 01:50:29
C:\Windows\System32\DriverStore\FileRepository\iclsclient.inf_amd64_76523213b78d9046\lib\IntelPTTEkRecertification.exe,2021-09-15 01:02:20
C:\Windows\System32\mousocoreworker.exe,2022-11-10 12:40:01
C:\Windows\SysWOW64\IMGSF50Start_x86.exe,2020-12-11 00:00:06
C:\Windows\system32\IMGSF50Start_x64.exe,2020-12-10 23:59:46
C:\Program Files (x86)\INCAInternet\nProtect Online Security\npk\noske64.exe,2021-10-28 06:38:12
C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_e9f7884f9b4f82b9\igfxEM.exe,2019-09-17 14:10:14
C:\Windows\Microsoft.Net\Framework64\v3.0\WPF\PresentationFontCache.exe,2019-11-08 05:44:00
C:\Windows\system32\rundll32.exe,2021-01-16 01:50:27
C:\Program Files (x86)\VMware\VMware Workstation\vmware-hostd.exe,2021-04-29 20:30:48
C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_e9f7884f9b4f82b9\IntelCpHeciSvc.exe,2019-09-17 14:10:22
C:\Windows\System32\DriverStore\FileRepository\dal.inf_amd64_0a3294d3216a4a83\jhi_service.exe,2018-11-13 00:46:22
C:\Program Files (x86)\Common Files\VMware\USB\vmware-usbarbitrator64.exe,2021-04-26 15:54:10
C:\Bitnami\WAMPST~1.13-\mariadb\bin\mysqld.exe,2021-11-05 21:15:48
C:\Bitnami\wampstack-8.0.13-0\mariadb\bin\mysqld.exe,2021-11-05 21:15:48
C:\Bitnami\WAMPST~1.13-\apache2\bin\httpd.exe,2021-10-07 16:31:28
C:\Bitnami\wampstack-8.0.13-0\apache2\bin\httpd.exe,2021-10-07 16:31:28
C:\Windows\SysWOW64\vmnat.exe,2021-04-29 20:28:38
C:\Program Files (x86)\VP\VPWalletService\VPWalletService.exe,2020-11-03 00:01:25
C:\Windows\SysWOW64\vmnetdhcp.exe,2021-04-29 20:28:38
C:\Program Files (x86)\VMware\VMware Workstation\vmware-authd.exe,2021-04-29 20:17:10
C:\Program Files\AhnLab\V3Lite40\ASDSvc.exe,2022-08-11 00:40:00
C:\Windows\SysWOW64\TUCTLSystem.exe,2021-10-27 00:23:54
C:\Windows\Teruten\TCube\TCubeServiceMgr64.exe,2021-12-02 07:24:46
C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe,2021-06-30 17:12:52
C:\Program Files (x86)\Tailscale IPN\tailscaled.exe,2022-10-21 19:05:12
C:\Program Files (x86)\TPLSvc\TPLSvc.exe,2016-12-08 01:42:42
C:\Program Files (x86)\INCAInternet\nProtect Online Security\nossvc.exe,2022-10-24 01:15:42
C:\Windows\System32\DriverStore\FileRepository\lms.inf_amd64_fddb643595e0b8d0\LMS.exe,2021-09-01 17:06:42
C:\Program Files (x86)\KollusPlayer3\KollusSvr.exe,2022-08-09 01:17:28
C:\Windows\System32\DriverStore\FileRepository\iclsclient.inf_amd64_76523213b78d9046\lib\TPMProvisioningService.exe,2021-09-15 01:02:28
C:\Windows\Lenovo\ImController\Service\Lenovo.Modern.ImController.exe,2022-01-28 11:03:46
C:\Program Files (x86)\Hnc\Office 2018\HncUtils\Service\HncUpdateService.exe,2018-04-06 07:58:00
C:\Program Files (x86)\Common Files\Macrovision Shared\FlexNet Publisher\FNPLicensingService.exe,2022-11-14 11:27:24
C:\Program Files\Elantech\ETDService.exe,2017-11-08 12:32:46
C:\Program Files\Dolby\Dolby DAX2\DAX2_API\DolbyDAX2API.exe,2017-07-13 13:32:42
C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe,2022-12-13 01:07:25
C:\Program Files (x86)\iniLINE\CrossEX\crossex\ObCrossEXService.exe,2019-08-07 05:57:14
C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_e9f7884f9b4f82b9\IntelCpHDCPSvc.exe,2019-09-17 14:10:20
C:\Program Files (x86)\Google\Chrome Remote Desktop\108.0.5359.16\remoting_host.exe,2022-10-23 12:49:36
C:\Windows\System32\drivers\AdminService.exe,2018-08-01 07:48:54
C:\Program Files (x86)\SoftForum\XecureWeb\AnySign\dll\AnySign4PCLauncher.exe,2019-10-15 01:38:58
C:\Program Files (x86)\ESTsoft\ALUpdate\eausvc.exe,2021-02-24 07:30:44
C:\Windows\system32\sc.exe,2019-12-07 09:09:34
C:\Program Files (x86)\IPinside_LWS\I3GMainSvc.exe,2021-10-07 11:39:34
C:\Windows\System32\spoolsv.exe,2022-12-15 10:30:00
C:\Windows\system32\dashost.exe,2022-08-30 15:53:53
C:\Program Files\Realtek\Audio\HDA\RtkAudioService64.exe,2018-01-17 19:44:54
C:\Windows\system32\ClipRenew.exe,2022-08-30 15:53:30
C:\Windows\system32\dxgiadaptercache.exe,2022-10-14 11:25:56
C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_e9f7884f9b4f82b9\igfxCUIService.exe,2019-09-17 14:10:10
C:\Windows\System32\Upfc.exe,2019-12-07 09:08:33
C:\Windows\system32\dwm.exe,2021-01-16 01:50:17
C:\Windows\System32\WUDFHost.exe,2022-08-30 15:54:03
C:\Windows\system32\fontdrvhost.exe,2022-10-14 11:26:07
C:\Windows\system32\lsass.exe,2022-10-14 11:26:07
C:\Windows\system32\services.exe,2021-04-15 03:26:08
0000000b	000a00004a6103ff	000a00004a6103ff	8664	Microsoft.Windows.StartMenuExperienceHost	cw5n1h2txyewy	neutral,
C:\Users\User\AppData\Local\DBeaver\Uninstall.exe,2022-12-13 01:54:10
00000009	000a08a100020000	000a000047ba0000	8664	E046963F.LenovoCompanion	k1h2ywk1493x8	,
C:\Windows\System32\find.exe,2022-08-30 15:54:19
C:\Windows\SysWOW64\cmd.exe,2021-01-16 01:50:44
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(SmartPerformanceAddin).exe,2022-11-29 08:47:52
0000000b	000a00004a6103ff	000a000000000000	8664	Microsoft.Windows.ContentDeliveryManager	cw5n1h2txyewy	neutral,
C:\Users\User\AppData\Local\Programs\Python\Python310\Scripts\pip.exe,2022-11-10 11:01:37
0000000b	03e84a6103ff0000	000a0000295b0000	8664	Microsoft.AAD.BrokerPlugin	cw5n1h2txyewy	neutral,
C:\Program Files (x86)\MouseTracer\uninst.exe,2022-12-13 13:00:32
C:\Program Files (x86)\MouseTracer\MouseTracer.exe,2021-11-07 00:15:32
C:\Users\User\Desktop\마우스 트레이서 - 최신 버전\MouseTracer_1.0.7a_Setup.exe,2021-11-07 09:17:34
C:\Users\User\Desktop\마우스 트레이서 - 최신 버전\MouseTracer_1.0.7a_Setup (1).exe,2021-11-07 09:17:34
C:\Program Files (x86)\Google\Chrome Remote Desktop\108.0.5359.16\remoting_native_messaging_host.exe,2022-10-23 12:49:38
C:\Program Files\Microsoft Office\root\Office16\sdxhelper.exe,2022-12-13 01:10:16
C:\Windows\system32\wbem\wmiprvse.exe,2020-10-16 04:36:30
C:\ProgramData\DAMON\REPORTX\REPORTXSvc.exe,2020-05-08 04:26:38
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Blend.exe,2021-11-19 12:04:56
C:\Users\User\AppData\Local\Temp\tmpuiphujww\OpenSaveFilesView.exe,2022-12-13 03:55:22
C:\Users\User\AppData\Local\Programs\Python\Python310\python.exe,2021-10-04 10:12:42
C:\Users\User\AppData\Local\Programs\Python\Python310\Scripts\auto-py-to-exe.exe,2022-11-15 16:58:49
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\USBDeview.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\UserProfilesView.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\WebBrowserBookmarksView.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\NetworkInterfacesView.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\RBCmd.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\BrowsingHistoryView.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\shman.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\UserAssistView.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\AppCompatCacheParser.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\WinPrefetchView.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\JumpListsView.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\LastActivityView.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\ShellBagsView.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\RecentFilesView.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\OutlookAttachView.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\BrowserDownloadsView.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmpq0ke5hmf\OpenSaveFilesView.exe,2022-12-13 03:39:41
C:\Users\User\AppData\Local\Temp\tmp_z2lr6u4\OpenSaveFilesView.exe,2022-12-13 03:34:55
C:\Users\User\AppData\Local\Temp\tmp3eyz5gta\OpenSaveFilesView.exe,2022-12-13 03:32:42
C:\Users\User\AppData\Local\Temp\tmp4keqedr5\NetworkInterfacesView.exe,2022-12-13 03:26:35
C:\Users\User\AppData\Local\Temp\tmp_d_wzi0o\NetworkInterfacesView.exe,2022-12-13 03:26:11
C:\Users\User\AppData\Local\Temp\842D9227-8CED-45E4-A210-DB41FC6B9AD8\dismhost.exe,2021-01-16 01:50:29
C:\Users\User\AppData\Local\Temp\B9808D56-90FA-4275-9CCA-801E72F89359\dismhost.exe,2021-01-16 01:50:29
C:\Windows\Microsoft.NET\Framework\v4.0.30319\NGenTask.exe,2020-12-02 22:45:24
C:\Windows\Microsoft.NET\Framework64\v4.0.30319\NGenTask.exe,2020-12-02 22:38:14
C:\Windows\system32\disksnapshot.exe,2021-07-10 08:25:01
C:\Windows\system32\dstokenclean.exe,2020-08-23 10:08:31
C:\Windows\servicing\TrustedInstaller.exe,2022-06-19 08:49:42
C:\Windows\system32\speech_onecore\common\SpeechModelDownload.exe,2022-04-13 13:21:35
C:\Windows\System32\svchost.exe,2022-08-30 15:53:57
C:\Windows\system32\taskhostw.exe,2022-08-30 15:54:07
C:\Users\User\AppData\Roaming\DesktopCal\dkupdate.exe,2022-08-31 05:57:04
C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe,2021-04-01 19:17:37
C:\Users\User\AppData\Local\Temp\dbeaver-ce-latest-x86_64-setup.exe13608707711616134352\dbeaver-ce-latest-x86_64-setup.exe,2022-12-13 01:53:51
C:\Users\User\AppData\Local\DBeaver\dbeaver.exe,2022-12-07 07:39:04
C:\Program Files\Bandizip\data\web32.exe,2022-11-17 08:46:00
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\DF_CAT_Tool_v1.0.4.exe,2022-12-13 03:46:10
