path,modified_time
C:\Program Files\Git\mingw64\libexec\git-core\git-credential-manager-core.exe,2022-02-01 07:09:14
C:\Program Files\Git\usr\bin\sh.exe,2022-02-01 07:08:46
C:\Windows\SysWOW64\regsvr32.exe,2019-12-07 09:10:04
C:\Windows\system32\regsvr32.exe,2019-12-07 09:09:46
C:\Users\User\AppData\Local\Microsoft\Teams\stage\Teams.exe,2022-12-13 01:35:17
C:\Users\User\AppData\Local\Microsoft\Teams\stage\Squirrel.exe,2022-12-13 01:35:15
C:\Users\User\AppData\Local\Temp\tmpdpn1ss4z\OpenSaveFilesView.exe,2022-12-13 01:32:56
C:\Users\User\AppData\Local\Temp\tmpm1vseiho\OpenSaveFilesView.exe,2022-12-13 01:30:33
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\USBDeview.exe,2022-12-13 01:23:38
C:\Windows\system32\netstat.exe,2019-12-07 09:09:34
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\UserProfilesView.exe,2022-12-13 01:23:38
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\WebBrowserBookmarksView.exe,2022-12-13 01:23:38
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\NetworkInterfacesView.exe,2022-12-13 01:23:37
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\RBCmd.exe,2022-12-13 01:23:38
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\BrowsingHistoryView.exe,2022-12-13 01:23:37
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\shman.exe,2022-12-13 01:23:38
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\UserAssistView.exe,2022-12-13 01:23:38
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\AppCompatCacheParser.exe,2022-12-13 01:23:37
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\WinPrefetchView.exe,2022-12-13 01:23:38
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\JumpListsView.exe,2022-12-13 01:23:37
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\USBDeview.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\LastActivityView.exe,2022-12-13 01:23:37
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\UserProfilesView.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\WebBrowserBookmarksView.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\ShellBagsView.exe,2022-12-13 01:23:38
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\NetworkInterfacesView.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\RBCmd.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\BrowsingHistoryView.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\shman.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\RecentFilesView.exe,2022-12-13 01:23:38
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\UserAssistView.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\OutlookAttachView.exe,2022-12-13 01:23:38
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\AppCompatCacheParser.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\BrowserDownloadsView.exe,2022-12-13 01:23:37
C:\Users\User\AppData\Local\Temp\tmp25sgabcf\OpenSaveFilesView.exe,2022-12-13 01:23:37
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\WinPrefetchView.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\JumpListsView.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\LastActivityView.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\ShellBagsView.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\RecentFilesView.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\OutlookAttachView.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\BrowserDownloadsView.exe,2022-12-13 01:22:36
C:\Users\User\AppData\Local\Temp\tmpce3mc85f\OpenSaveFilesView.exe,2022-12-13 01:22:36
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\output\DF_CAT_Tool_v1.0.4.exe,2022-12-13 03:46:10
C:\Users\User\AppData\Local\Programs\Notion\Notion.exe,2022-10-14 21:00:26
00000009	00050336281f0000	000a000055f00000	8664	Microsoft.XboxGamingOverlay	8wekyb3d8bbwe	,
00000009	007808a410540000	000a00007fff0000	8664	MicrosoftWindows.Client.CBS	cw5n1h2txyewy	,
c:\Windows\syswow64\MsiExec.exe,2022-11-10 12:40:23
C:\Windows\system32\msiexec.exe,2022-11-10 12:40:20
C:\Windows\System32\wevtutil.exe,2022-11-10 12:40:01
C:\Windows\system32\SearchIndexer.exe,2022-11-10 12:39:59
D:\Riot Games\Riot Client\RiotClientServices.exe,2022-12-07 07:27:49
C:\Program Files (x86)\VMware\VMware Workstation\vmware.exe,2021-04-29 20:30:16
C:\Program Files\obs-studio\bin\64bit\obs64.exe,2022-10-21 08:20:20
C:\Program Files (x86)\NetSarang\Xshell 7\Xshell.exe,2022-09-08 09:18:50
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\devenv.exe,2021-11-19 12:04:56
C:\Program Files\HxD\HxD.exe,2021-02-10 13:20:16
C:\Program Files\Microsoft Office\root\Office16\perfboost.exe,2022-12-13 01:10:15
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\USBDeview.exe,2022-12-13 01:07:58
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\UserProfilesView.exe,2022-12-13 01:07:58
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\WebBrowserBookmarksView.exe,2022-12-13 01:07:58
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\NetworkInterfacesView.exe,2022-12-13 01:07:58
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\RBCmd.exe,2022-12-13 01:07:58
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\BrowsingHistoryView.exe,2022-12-13 01:07:58
C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.22091.10031.0_x64__8wekyb3d8bbwe\Application,2022-11-06 05:44:30
00000009	000a564b272f0000	000a00004bc80000	8664	Microsoft.ZuneVideo	8wekyb3d8bbwe	,
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\shman.exe,2022-12-13 01:07:58
C:\ProgramData\Lenovo\ImController\Plugins\LenovoBatteryGaugePackage\x64\PinVantageToolbarToast.exe,2022-09-22 19:29:32
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\UserAssistView.exe,2022-12-13 01:07:58
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\AppCompatCacheParser.exe,2022-12-13 01:07:58
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\WinPrefetchView.exe,2022-12-13 01:07:58
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\JumpListsView.exe,2022-12-13 01:07:58
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\LastActivityView.exe,2022-12-13 01:07:58
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\ShellBagsView.exe,2022-12-13 01:07:58
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\RecentFilesView.exe,2022-12-13 01:07:58
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\OutlookAttachView.exe,2022-12-13 01:07:58
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\BrowserDownloadsView.exe,2022-12-13 01:07:58
C:\Users\User\AppData\Local\Temp\tmpehnj8pga\OpenSaveFilesView.exe,2022-12-13 01:07:58
C:\Program Files\Common Files\Microsoft Shared\ClickToRun\Updates\16.0.15831.20190\OfficeClickToRun.exe,2022-12-13 01:07:25
C:\Program Files\Git\mingw64\libexec\git-core\git-remote-https.exe,2022-02-01 06:47:52
C:\Windows\System32\wbem\WMIC.exe,2022-06-19 08:48:22
C:\Program Files (x86)\Teams Installer\Teams.exe,2021-11-23 16:15:02
C:\Program Files (x86)\VMware\VMware Workstation\vmware-tray.exe,2021-04-29 20:30:18
C:\Program Files (x86)\Hnc\Office 2018\HncUtils\Service\HncUpdateTray.exe,2018-04-06 07:58:00
C:\Windows\SysWOW64\runonce.exe,2021-09-16 23:44:06
C:\Windows\SysWOW64\reg.exe,2019-12-07 09:09:57
C:\Program Files\NVIDIA Corporation\NVSMI\nvidia-smi.exe,2020-06-23 18:28:38
C:\Users\User\AppData\Local\Microsoft\Teams\Update.exe,2022-12-13 01:35:15
C:\Program Files (x86)\Hnc\Office 2018\HOffice100\Bin\HNetCom.Agent.exe,2018-04-09 10:41:18
C:\Users\User\AppData\Local\Discord\Update.exe,2021-09-21 09:16:42
C:\Windows\System32\sihclient.exe,2022-11-10 12:40:20
C:\Program Files\Microsoft OneDrive\OneDrive.exe,2022-12-10 13:12:46
C:\Program Files (x86)\ESTsoft\ALCapture\ALCaptureEditor.exe,2022-11-07 08:57:54
C:\Program Files (x86)\INCAInternet\nProtect Online Security\nosstarter.npe,2022-08-02 07:21:59
C:\Program Files\Microsoft Office\root\Office16\msoia.exe,2022-12-13 01:10:32
C:\Program Files (x86)\VP\VPWalletService\VPWalletDaemon.exe,2020-11-03 00:01:21
C:\Program Files\Microsoft OneDrive\OneDriveStandaloneUpdater.exe,2022-12-10 13:12:46
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\output\DF_CAT_Tool (2).exe,2022-12-12 16:32:04
C:\Users\User\AppData\Local\Temp\tmp1en3m7or\AppCompatCacheParser.exe,2022-12-12 16:32:46
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Forensic_Tool\output\gui_main.exe,2022-12-12 16:32:04
C:\Users\User\AppData\Local\Temp\tmpp_klk9nr\AppCompatCacheParser.exe,2022-12-12 16:20:12
C:\Users\User\AppData\Local\Temp\tmpcmrtam6p\AppCompatCacheParser.exe,2022-12-12 16:18:21
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\USBDeview.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\UserProfilesView.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\WebBrowserBookmarksView.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\NetworkInterfacesView.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\RBCmd.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\BrowsingHistoryView.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\shman.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\UserAssistView.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\AppCompatCacheParser.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\WinPrefetchView.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\JumpListsView.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\LastActivityView.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\ShellBagsView.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\RecentFilesView.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\OutlookAttachView.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\BrowserDownloadsView.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmp7d8vla1y\OpenSaveFilesView.exe,2022-12-12 16:15:02
C:\Users\User\AppData\Local\Temp\tmpe3io0dja\OutlookAttachView.exe,2022-12-12 16:09:11
C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.2180_none_7e328fe47c714aab\TiWorker.exe,2022-09-13 04:31:35
C:\Users\User\AppData\Local\Temp\tmpqg09nk1j\OutlookAttachView.exe,2022-12-12 16:08:20
C:\Users\User\AppData\Local\Temp\tmpihwz4ilj\OutlookAttachView.exe,2022-12-12 16:05:44
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\USBDeview.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\UserProfilesView.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\WebBrowserBookmarksView.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\NetworkInterfacesView.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\RBCmd.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\BrowsingHistoryView.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\shman.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\UserAssistView.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\AppCompatCacheParser.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\WinPrefetchView.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\JumpListsView.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\LastActivityView.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\ShellBagsView.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\RecentFilesView.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\OutlookAttachView.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\BrowserDownloadsView.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmpyk6rft95\OpenSaveFilesView.exe,2022-12-12 16:02:47
C:\Users\User\AppData\Local\Temp\tmplt03131q\NetworkInterfacesView.exe,2022-12-12 15:57:42
C:\Users\User\AppData\Local\Temp\tmpzw8nno7n\OutlookAttachView.exe,2022-12-12 15:56:16
C:\Users\User\AppData\Local\Programs\OP.GG\OP.GG.exe,2022-12-06 19:09:54
C:\Users\User\AppData\Local\Temp\tmpe38f_zyk\OutlookAttachView.exe,2022-12-12 15:55:10
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\USBDeview.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\UserProfilesView.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\WebBrowserBookmarksView.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\NetworkInterfacesView.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\RBCmd.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\BrowsingHistoryView.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\shman.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\UserAssistView.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\AppCompatCacheParser.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\WinPrefetchView.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\JumpListsView.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\LastActivityView.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\ShellBagsView.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\RecentFilesView.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\OutlookAttachView.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\BrowserDownloadsView.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpz9ti2gtt\OpenSaveFilesView.exe,2022-12-12 15:50:14
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\USBDeview.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\UserProfilesView.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\WebBrowserBookmarksView.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\NetworkInterfacesView.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\RBCmd.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\BrowsingHistoryView.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\shman.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\UserAssistView.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\AppCompatCacheParser.exe,2022-12-12 15:44:54
C:\Program Files (x86)\INCAInternet\nProtect Online Security\npupdatec.exe,2021-10-28 06:37:34
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\WinPrefetchView.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\JumpListsView.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\LastActivityView.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\ShellBagsView.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\RecentFilesView.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\OutlookAttachView.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\BrowserDownloadsView.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpc1fvhi7_\OpenSaveFilesView.exe,2022-12-12 15:44:54
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\USBDeview.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\UserProfilesView.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\WebBrowserBookmarksView.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\NetworkInterfacesView.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\RBCmd.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\BrowsingHistoryView.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\shman.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\UserAssistView.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\AppCompatCacheParser.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\WinPrefetchView.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\JumpListsView.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\LastActivityView.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\ShellBagsView.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\RecentFilesView.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\OutlookAttachView.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\BrowserDownloadsView.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Temp\tmpl1pid4up\OpenSaveFilesView.exe,2022-12-12 15:35:22
C:\Users\User\AppData\Local\Programs\Python\Python310\pythonw.exe,2021-10-04 10:12:42
C:\Users\User\Desktop\Me\Code\PY\DF_CAT_Tool.exe,2022-12-12 15:09:04
C:\Users\User\Desktop\DF_CAT_Forensic_Tool\DF_CAT_Tool.exe,2022-12-12 07:08:37
C:\Program Files\Git\mingw64\libexec\git-core\git-upload-pack.exe,2022-02-01 06:47:52
C:\Users\User\AppData\Local\Temp\tmp08kyxb53\WinPrefetchView.exe,2022-12-12 14:47:09
C:\Users\User\AppData\Local\Temp\tmpufvin2f3\WinPrefetchView.exe,2022-12-12 14:38:23
C:\Users\User\AppData\Local\Temp\tmp8ypnqnz3\OpenSaveFilesView.exe,2022-12-12 12:59:27
C:\Users\User\AppData\Local\Temp\tmph92ziqf3\OpenSaveFilesView.exe,2022-12-12 12:57:48
C:\Users\User\Downloads\winprefetchview-x64\WinPrefetchView.exe,2022-12-12 12:27:54
C:\Users\User\AppData\Local\Temp\tmpr0hasmen\OpenSaveFilesView.exe,2022-12-12 11:23:06
C:\Users\User\AppData\Local\Temp\tmpttmbx5ly\OpenSaveFilesView.exe,2022-12-12 11:12:30
