path,modified_time
C:\Users\User\AppData\Local\Temp\tmp6nsaodgg\OpenSaveFilesView.exe,2022-12-12 10:43:09
C:\Users\User\AppData\Local\Temp\tmpm3lsbeo1\OpenSaveFilesView.exe,2022-12-12 10:42:16
C:\Users\User\AppData\Local\Temp\tmpfrhaskky\OpenSaveFilesView.exe,2022-12-12 10:37:55
C:\Users\User\AppData\Local\Programs\Python\Python310\Scripts\pip3.exe,2022-11-10 11:01:37
C:\Users\User\AppData\Local\Temp\D6ABBF7B-2B68-4259-828C-77FEFFF022E8\dismhost.exe,2021-01-16 01:50:29
C:\Program Files (x86)\DOUZONE\DFAS Pro DEMO\DFASHDDInfo.exe,2017-02-02 08:30:00
C:\Windows\System32\explorer.exe,2022-11-10 12:40:11
C:\Windows\SysWOW64\explorer.exe,2022-11-10 12:40:11
C:\Windows\SysWOW64\werfault.exe,2022-08-30 15:54:14
C:\Program Files (x86)\DOUZONE\DFAS Pro DEMO\dzWirelessTool.exe,2015-04-06 06:09:24
C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.200.1165.0_x86__zpdnekdrzrea0\Application,2022-12-11 07:34:16
00000000	000100c8048d0000	000a00004a610000	014c	SpotifyAB.SpotifyMusic	zpdnekdrzrea0	,
00000000	000100c8048d0000	000a00004a610000	8664	SpotifyAB.SpotifyMusic	zpdnekdrzrea0	,
C:\Windows\System32\driverquery.exe,2019-12-07 09:09:05
C:\Program Files (x86)\DOUZONE\DFAS Pro DEMO\dzcap.exe,2016-05-26 08:12:14
C:\Users\Public\Documents\DOUZONE\DFAS_PRO\uni\unins000.exe,2022-12-11 07:18:56
C:\Program Files (x86)\DOUZONE\DFAS Pro DEMO\DFASAnalyzerPRO.exe,2021-08-23 04:43:00
C:\Users\User\AppData\Local\Temp\is-8H4U2.tmp\[1.2.1.42._x64_001]DFAS_Pro_DEMO_Setup.tmp,2022-12-11 07:18:56
C:\Users\User\AppData\Local\Temp\is-PLPPR.tmp\[1.2.1.42._x64_001]DFAS_Pro_DEMO_Setup.tmp,2022-12-11 07:18:53
C:\Users\User\Desktop\[1.2.1.42._x64_001]DFAS_Pro_DEMO_Setup.exe,2021-09-01 02:24:06
C:\Program Files (x86)\Microsoft\EdgeWebView\Application\108.0.1462.46\msedgewebview2.exe,2022-12-08 12:18:37
C:\Users\User\AppData\Local\Temp\24B65785-9914-4917-9B76-D3D9F2B8BDA5\dismhost.exe,2021-01-16 01:50:29
C:\Users\User\AppData\Local\Microsoft\Teams\current\Teams.exe,2022-12-13 01:35:17
C:\Users\User\AppData\Local\Temp\tmp42rztc5_\USBDeview.exe,2022-12-11 05:27:38
C:\Users\User\AppData\Local\Temp\tmp42rztc5_\RBCmd.exe,2022-12-11 05:27:38
C:\Users\User\AppData\Local\Temp\tmp42rztc5_\BrowsingHistoryView.exe,2022-12-11 05:27:38
C:\Users\User\AppData\Local\Temp\tmp42rztc5_\WinPrefetchView.exe,2022-12-11 05:27:38
C:\Users\User\AppData\Local\Temp\tmp42rztc5_\ShellBagsView.exe,2022-12-11 05:27:38
C:\Users\User\AppData\Local\Temp\tmp42rztc5_\RecentFilesView.exe,2022-12-11 05:27:38
C:\Users\User\AppData\Local\Temp\tmp42rztc5_\OutlookAttachView.exe,2022-12-11 05:27:38
C:\Users\User\AppData\Local\Temp\tmp42rztc5_\BrowserDownloadsView.exe,2022-12-11 05:27:38
C:\Users\User\AppData\Local\Temp\tmp42rztc5_\OpenSaveFilesView.exe,2022-12-11 05:27:38
C:\Users\User\AppData\Local\Temp\tmpc129zigb\WinPrefetchView.exe,2022-12-11 05:24:48
C:\Users\User\Desktop\Tool\IDA_Pro_7.5\ida.exe,2021-04-24 03:05:24
C:\Users\User\AppData\Local\Programs\Microsoft VS Code\tools\inno_updater.exe,2022-12-05 08:07:22
00000000	000f005c0c840000	000a000047ba0000	014c	Microsoft.SkypeApp	kzf8qxf38zg5c	,
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\USBDeview.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\UserProfilesView.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\WebBrowserBookmarksView.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\NetworkInterfacesView.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\RBCmd.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\BrowsingHistoryView.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\shman.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\UserAssistView.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\AppCompatCacheParser.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\WinPrefetchView.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\JumpListsView.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\LastActivityView.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\ShellBagsView.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\RecentFilesView.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\OutlookAttachView.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\BrowserDownloadsView.exe,2022-12-11 05:16:27
C:\Users\User\AppData\Local\Temp\tmprwnn4_jz\OpenSaveFilesView.exe,2022-12-11 05:16:27
C:\Users\User\Downloads\DF_CAT_Tool.exe,2022-12-11 05:24:22
C:\Users\User\AppData\Local\Temp\is-I981C.tmp\CodeSetup-stable-5235c6bb189b60b01b1f49062f4ffa42384f8c91.tmp,2022-12-11 05:14:43
C:\Users\User\AppData\Local\Temp\vscode-update-user-x64\CodeSetup-stable-5235c6bb189b60b01b1f49062f4ffa42384f8c91.exe,2022-12-11 05:14:41
00000009	0004000f2ef40000	000a00004a610000	8664	Microsoft.MicrosoftSolitaireCollection	8wekyb3d8bbwe	,
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(LenovoCompanionAppAddin).exe,2022-11-29 08:47:52
C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.2210.1203.0_x64__8wekyb3d8bbwe\Application,2022-10-26 04:45:24
00000009	001208a204b30000	000a00004a610000	8664	Microsoft.MicrosoftOfficeHub	8wekyb3d8bbwe	,
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\ScheduleEventAction.exe,2022-11-29 08:47:52
C:\Program Files\Microsoft OneDrive\22.238.1114.0002\FileCoAuth.exe,2022-12-10 13:12:45
C:\Program Files (x86)\Tailscale IPN\tailscale-ipn.exe,2022-10-21 19:02:36
C:\Program Files\Google\Chrome\Application\108.0.5359.99\elevation_service.exe,2022-12-07 01:36:53
C:\Program Files\Google\Chrome\Application\108.0.5359.99\Installer\setup.exe,2022-12-09 12:34:03
C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{C5346300-7DF9-49AF-8803-C8172B4CF773}\EDGEMITMP_78CE3.tmp\setup.exe,2022-12-10 13:13:00
C:\Program Files\Microsoft OneDrive\22.238.1114.0002\Microsoft.SharePoint.exe,2022-12-10 13:12:46
C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{C5346300-7DF9-49AF-8803-C8172B4CF773}\MicrosoftEdge_X64_108.0.1462.46.exe,2022-12-10 13:12:49
C:\Program Files\Microsoft OneDrive\22.238.1114.0002\FileSyncConfig.exe,2022-12-10 13:12:45
C:\Users\User\AppData\Local\Discord\app-1.0.9008\Discord.exe,2022-12-10 13:12:47
C:\Program Files\Microsoft OneDrive\22.232.1106.0002\OneDriveUpdaterService.exe,2022-12-08 15:51:37
C:\Windows\system32\ipconfig.exe,2019-12-07 09:09:33
0000000b	006c000005b6002e	000a00004a610000	8664	Microsoft.MicrosoftEdge.Stable	8wekyb3d8bbwe	,
C:\Program Files (x86)\Microsoft\Edge\Application\108.0.1462.46\identity_helper.exe,2022-12-08 12:19:34
C:\Program Files (x86)\Microsoft\Edge\Application\108.0.1462.46\Installer\setup.exe,2022-12-09 12:34:19
C:\Program Files (x86)\Microsoft\Edge\Application\108.0.1462.46\elevation_service.exe,2022-12-08 12:18:38
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(LenovoAuthenticationAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(SmartDisplayAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(SettingsWidgetAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(MultimediaAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(GenericMessagingAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(SmartPrivacyAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(SmartInteractAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(LenovoSystemUpdateAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(LenovoSecurityAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(LenovoServiceBridgeAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(IdeaNotebookAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(DeviceSettingsSystemAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(DeviceSettingsHeartbeatAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(LenovoGamingSystemAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(VantageCoreAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantage-(GenericTelemetryAddin).exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\LenovoVantageService.exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\Lenovo.Vantage.AddinInstaller.exe,2022-11-29 08:47:52
C:\Program Files (x86)\Lenovo\VantageService\3.13.43.0\Lenovo.VantageService.InstallerHelper.exe,2022-11-29 08:47:52
C:\Users\User\AppData\Local\Discord\app-1.0.9007\Discord.exe,2022-10-23 04:06:32
C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{3DDF05E5-625C-403E-BCC4-E95139F3038E}\EDGEMITMP_82FAC.tmp\setup.exe,2022-12-09 12:34:19
C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{3DDF05E5-625C-403E-BCC4-E95139F3038E}\MicrosoftEdge_X64_108.0.1462.46_108.0.1462.42.exe,2022-12-09 12:34:18
C:\Program Files (x86)\Google\Update\Install\{7584386E-52E4-4727-A2A2-9E9E07266361}\CR_1EDC2.tmp\setup.exe,2022-12-09 12:34:03
C:\Program Files (x86)\Google\Update\Install\{7584386E-52E4-4727-A2A2-9E9E07266361}\108.0.5359.99_chrome_installer.exe,2022-12-09 12:34:00
C:\Bitnami\wampstack-8.0.13-0\serviceinstall.bat,2021-11-25 14:46:34
C:\Program Files\Microsoft OneDrive\22.232.1106.0002\FileCoAuth.exe,2022-12-08 15:51:36
C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{0610B0D2-0E03-4F68-9CC8-E00E9A933778}\EDGEMITMP_DF6AF.tmp\setup.exe,2022-12-08 15:52:30
C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{0610B0D2-0E03-4F68-9CC8-E00E9A933778}\MicrosoftEdge_X64_108.0.1462.44.exe,2022-12-08 15:52:27
C:\Program Files\Microsoft OneDrive\22.232.1106.0002\Microsoft.SharePoint.exe,2022-12-08 15:51:36
C:\Program Files\Microsoft OneDrive\22.232.1106.0002\FileSyncConfig.exe,2022-12-08 15:51:36
C:\Program Files\Microsoft OneDrive\22.227.1030.0001\OneDriveUpdaterService.exe,2022-11-19 10:55:08
C:\Users\User\Downloads\browserdownloadsview-x64\BrowserDownloadsView.exe,2022-12-08 12:09:37
C:\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy\Application,2021-10-07 10:14:09
0000000b	03e84a6103ff0000	000a000000000000	8664	Microsoft.Windows.Apprep.ChxApp	cw5n1h2txyewy	neutral,
C:\Users\User\Downloads\browsinghistoryview-x64\BrowsingHistoryView.exe,2022-12-08 12:03:06
C:\Program Files (x86)\Lenovo\VantageService\3.13.37.0\LenovoVantage-(LenovoAuthenticationAddin).exe,2022-10-24 10:45:32
C:\Users\User\AppData\Local\Kakao\KakaoTalk\KakaoUpdate.exe,2022-01-14 11:57:42
C:\Program Files\Google\Chrome\Application\108.0.5359.96\elevation_service.exe,2022-12-02 03:26:31
C:\Program Files\Google\Chrome\Application\108.0.5359.96\Installer\setup.exe,2022-12-07 19:04:20
C:\Program Files (x86)\Google\Update\Install\{A1BCA46D-186B-4971-9347-4F44C29727CA}\CR_D96CC.tmp\setup.exe,2022-12-07 19:04:20
C:\Program Files (x86)\Google\Update\Install\{A1BCA46D-186B-4971-9347-4F44C29727CA}\108.0.5359.96_108.0.5359.95_chrome_updater.exe,2022-12-07 19:04:19
C:\Users\User\AppData\Local\Temp\D290F5FC-CE24-41D5-8567-B01368DA3F5C\dismhost.exe,2021-01-16 01:50:29
00000009	00010001ce730000	000a000055f00000	8664	Microsoft.AV1VideoExtension	8wekyb3d8bbwe	,
C:\Program Files\Google\Chrome\Application\108.0.5359.95\elevation_service.exe,2022-12-02 01:17:53
C:\Program Files\Google\Chrome\Application\108.0.5359.95\Installer\setup.exe,2022-12-07 03:57:25
C:\Program Files (x86)\Lenovo\VantageService\3.13.37.0\LenovoVantage-(LenovoGamingUserAddin).exe,2022-10-24 10:45:28
D:\Riot Games\League of Legends\Game\LeagueCrashHandler.exe,2022-12-07 08:11:59
D:\Riot Games\League of Legends\Game\League of Legends.exe,2022-12-07 08:11:59
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\USBDeview.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\UserProfilesView.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\WebBrowserBookmarksView.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\NetworkInterfacesView.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\RBCmd.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\BrowsingHistoryView.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\shman.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\UserAssistView.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\AppCompatCacheParser.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\PECmd.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\JumpListsView.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\LastActivityView.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\ShellBagsView.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\RecentFilesView.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\OutlookAttachView.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\BrowserDownloadsView.exe,2022-12-07 08:33:04
C:\Users\User\AppData\Local\Temp\tmplj71_5l6\OpenSaveFilesView.exe,2022-12-07 08:33:04
C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_e9f7884f9b4f82b9\igd10iumd32.dll,2019-09-17 11:10:24
C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_e9f7884f9b4f82b9\igd10iumd64.dll,2019-09-17 11:10:26
C:\Users\User\AppData\Local\Temp\tmp5ixp0vrs\BrowserDownloadsView.exe,2022-12-07 07:57:32
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\USBDeview.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\UserProfilesView.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\WebBrowserBookmarksView.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\NetworkInterfacesView.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\RBCmd.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\BrowsingHistoryView.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\shman.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\UserAssistView.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\AppCompatCacheParser.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\PECmd.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\JumpListsView.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\LastActivityView.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\ShellBagsView.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\RecentFilesView.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\OutlookAttachView.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\BrowserDownloadsView.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp5cu5e4jl\OpenSaveFilesView.exe,2022-12-07 07:49:28
C:\Users\User\AppData\Local\Temp\tmp0co7553p\USBDeview.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\UserProfilesView.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\WebBrowserBookmarksView.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\NetworkInterfacesView.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\RBCmd.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\BrowsingHistoryView.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\shman.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\UserAssistView.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\AppCompatCacheParser.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\PECmd.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\JumpListsView.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\LastActivityView.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\ShellBagsView.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\RecentFilesView.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\OutlookAttachView.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\BrowserDownloadsView.exe,2022-12-07 07:32:40
C:\Users\User\AppData\Local\Temp\tmp0co7553p\OpenSaveFilesView.exe,2022-12-07 07:32:40
C:\Windows\System32\GameBarPresenceWriter.exe,2022-06-19 08:49:47
D:\Riot Games\League of Legends\LeagueCrashHandler.exe,2022-12-07 07:28:03
D:\Riot Games\League of Legends\LeagueClientUxRender.exe,2022-12-07 07:28:03
D:\Riot Games\League of Legends\LeagueClientUx.exe,2022-12-07 07:28:03
D:\Riot Games\League of Legends\LeagueClient.exe,2022-12-07 07:28:03
C:\Users\User\AppData\Local\Temp\tmpp5usi1bl\USBDeview.exe,2022-12-07 07:26:00
C:\Users\User\AppData\Local\Temp\tmpp5usi1bl\UserProfilesView.exe,2022-12-07 07:26:00
