url,title,visited_time,browser
file:///C:/ProgramData/Microsoft%20OneDrive/setup,,2022-12-12 오후 7:14:36,Internet Explorer 10/11 / Edge
file:///C:/Users/User/AppData/Local/Programs/Python/Python310/Lib/dis.py,,2022-12-13 오전 12:30:00,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop,,2022-12-17 오후 1:31:45,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/2022%20산업위생학개론%2010%20IH%20statistics.pdf,,2022-12-08 오전 2:04:47,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/2022%20산업위생학개론%2011%20NIOSH%20sampling%20strategy%201977.pdf,,2022-12-08 오전 2:07:19,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/2022%20산업위생학개론%205.PDF,,2022-12-08 오전 2:05:51,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/2022%20산업위생학개론%206%20exposure%20assessment%20concepts.pdf,,2022-12-08 오전 2:06:17,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/2022%20산업위생학개론%207%20sampling%20&%20monitoring.pdf,,2022-12-08 오전 2:06:53,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/2022%20산업위생학개론%208%20aerosol%20sampling.pdf,,2022-12-08 오전 2:01:06,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/2022%20산업위생학개론%209%20gas%20and%20vapor%20sampling.pdf,,2022-12-08 오전 2:01:09,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/6.%20프로젝트%20결과보고서(전체본)-221221%20제출.docx,,2022-12-13 오전 11:06:37,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/[지원]%20SCH사이버보안연구센터%20지원서_20223566_신민철.docx,,2022-12-14 오전 12:23:12,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/asd/테스트파일명.xlsx,,2022-12-12 오후 11:28:41,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.12_21.57.46/csv/ART0001_OpenSavePidlMRU.csv,,2022-12-12 오후 9:58:17,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.12_21.59.25/csv/ART0001_OpenSavePidlMRU.csv,,2022-12-12 오후 9:59:48,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_00.35.01/csv/ART0003_E-mail_Attachments.csv,,2022-12-13 오전 12:41:28,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_00.35.01/csv/ART0030_Web_History.csv,,2022-12-13 오전 12:41:32,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_00.35.01/csv/ART0060_Bookmarks.csv,,2022-12-13 오전 12:41:41,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_00.35.01/csv/ART0065_User_Accounts.csv,,2022-12-13 오전 12:40:57,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_00.35.01/csv/Collect_Result_16.xlsx,,2022-12-13 오전 12:40:48,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_00.35.01/json/ART0003_E-mail_Attachments.json,,2022-12-13 오전 12:41:14,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_00.35.01/json/ART0060_Bookmarks.json,,2022-12-13 오전 12:43:22,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_00.35.01/json/Collect_Result_16.json,,2022-12-13 오전 12:38:05,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_00.44.32/csv/ART0003_E-mail_Attachments.csv,,2022-12-13 오전 12:45:29,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_00.49.52/csv/ART0003_E-mail_Attachments.csv,,2022-12-13 오전 12:52:36,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_00.49.52/csv/ART0033_Recycle_Bin.csv,,2022-12-13 오전 12:52:13,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_00.49.52/csv/Collect_Result_16.xlsx,,2022-12-13 오전 12:52:52,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_01.02.25/csv/ART0003_E-mail_Attachments.csv,,2022-12-13 오전 1:03:44,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_01.02.25/csv/ART0054_Network_Interfaces.csv,,2022-12-13 오전 1:04:54,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_01.02.25/csv/Collect_Result_17.xlsx,,2022-12-13 오전 1:04:49,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_01.09.10/csv/ART0003_E-mail_Attachments.csv,,2022-12-13 오전 1:09:49,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_01.09.10/csv/Collect_Result_1.xlsx,,2022-12-13 오전 1:09:58,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_12.26.34/json/ART0054_Network_Interfaces.json,,2022-12-13 오후 12:26:43,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_12.39.18/json/ART0001_OpenSavePidlMRU.json,,2022-12-13 오후 12:41:06,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_12.39.18/json/Collect_Result_17.json,,2022-12-13 오후 12:41:13,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_12.39.18/json/E0006_External_Device_USB_Usage.json,,2022-12-13 오후 12:41:24,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.13_12.55.21/json/Collect_Result_1.json,,2022-12-13 오후 12:55:35,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/desktop-242f37a_2022.12.16_20.29.26/json/ART0003_E-mail_Attachments.json,,2022-12-16 오후 8:32:37,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/DF_CAT_Forensic_Tool,,2022-12-13 오전 12:11:54,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/DF_CAT_Forensic_Tool/artifact_parser/ART0001_OpenSavePidlMRU_Parser.py,,2022-12-13 오전 12:06:45,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/favicon.ico,,2022-12-13 오후 12:43:23,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/join_김찬인.docx,,2022-12-14 오전 12:29:08,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/json_merge_files.py,,2022-12-13 오후 12:51:46,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY,,2022-12-13 오후 9:58:40,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/Case_Crawler,,2022-12-13 오후 12:57:12,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool,,2022-12-16 오후 8:26:43,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/artifact_parser,,2022-12-13 오후 12:43:38,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/artifact_parser/favicon.ico,,2022-12-13 오전 1:29:58,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/download.py,,2022-12-13 오후 12:43:45,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/gui_main.py,,2022-12-13 오후 12:43:18,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/json_merge_files.py,,2022-12-13 오후 12:43:48,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/main.py,,2022-12-13 오후 12:43:50,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/output,,2022-12-13 오전 10:23:10,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/output/ART0003_E-mail_Attachments.json,,2022-12-07 오후 4:40:37,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/output/ART0006_Shell_Bags.json,,2022-12-07 오후 4:50:10,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/output/ART0007_Last_Visited_MRU.json,,2022-12-07 오후 4:34:03,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/output/ART0008_Jump_Lists.json,,2022-12-07 오후 4:33:40,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/output/ART0022_Shortcut_LNK_Files.json,,2022-12-08 오후 9:06:38,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/output/ART0030_Web_History.json,,2022-12-08 오후 9:02:02,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/output/Collect_Result_10.json,,2022-12-07 오후 4:35:30,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/output/Collect_Result_17.json,,2022-12-07 오후 5:46:28,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/output/desktop-242f37a_2022.12.13_10.22.13/json/Collect_Result_17.json,,2022-12-13 오전 10:24:40,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/DF_CAT_Forensic_Tool/output/desktop-242f37a_2022.12.13_10.23.16/csv/Collect_Result_17.xlsx,,2022-12-13 오전 10:29:12,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/Me/Code/PY/json_converter,,2022-12-11 오후 8:16:54,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/result_DFAS_Export_20221210152929.xlsx,,2022-12-15 오후 9:47:38,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/SCH사이버보안연구센터%20면접%20공통질문지%20.hwp,,2022-12-14 오전 12:12:33,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/v.0.3%20DF-ATT&CK%20최종%20평가.pptx,,2022-12-15 오후 9:31:09,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/v.0.7%20DF-ATT&CK%20최종%20평가.pptx,,2022-12-17 오전 12:07:14,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/데이터.zip,,2022-12-13 오전 10:49:40,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/순천향대학교,,2022-12-12 오후 7:01:27,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/이익규+산출물.docx,,2022-12-13 오전 11:07:20,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/이익규_산출물.docx,,2022-12-14 오전 12:26:25,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/이익규_질문지.docx,,2022-12-14 오전 12:29:13,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/2022%20산업위생학개론%205.en.ko.PDF,,2022-12-08 오전 2:08:02,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/2022%20산업위생학개론%208%20aerosol%20sampling.nso.ko.pdf,,2022-12-08 오전 2:08:03,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/2022%20산업위생학개론%209%20gas%20and%20vapor%20sampling.en.ko.pdf,,2022-12-08 오전 2:08:03,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/9.pdf,67352_ch01.indd,2022-12-08 오후 2:12:02,Chrome
file:///C:/Users/User/Downloads/9.pdf,,2022-12-08 오후 3:56:47,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/ART0006_Shell_Bags.json,,2022-12-11 오후 2:21:32,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/ART0007_Last_Visited_MRU.json,,2022-12-11 오후 2:21:43,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/ART0009_Prefetch.json,,2022-12-11 오후 2:18:42,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/ART0022_Shortcut_LNK_Files.json,,2022-12-11 오후 2:21:16,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/Collect_Result_9.json,,2022-12-11 오후 2:30:23,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/df-cat-navigator.xlsx,,2022-12-11 오후 2:29:52,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/E0006_External_Device_USB_Usage.json,,2022-12-11 오후 2:22:12,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/winprefetchview-x64/a.csv,,2022-12-12 오후 9:27:56,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/winprefetchview-x64/b.csv,,2022-12-12 오후 10:11:11,Internet Explorer 10/11 / Edge
http://sales.happyreport.co.kr/search/cook_sid.asp?sid=lifestyle&key=20140413161048&topcat=&refer=https%3A//post.naver.com/viewer/postView.nhn%3FvolumeNo%3D19266453%26memberNo%3D5911057,해피레포트,2022-12-08 오후 2:14:17,Chrome
https://076923.github.io/posts/Python-tkinter-10/,Python tkinter 강좌 : 제 10강 - 위젯 배치 : pack - YUN DAE HEE,2022-12-12 오후 5:15:23,Chrome
https://076923.github.io/posts/Python-tkinter-11/,Python tkinter 강좌 : 제 11강 - 위젯 배치 : grid - YUN DAE HEE,2022-12-12 오후 5:25:28,Chrome
https://076923.github.io/posts/Python-tkinter-11/,Python tkinter 강좌 : 제 11강 - 위젯 배치 : grid - YUN DAE HEE,2022-12-12 오후 5:09:37,Chrome
https://076923.github.io/posts/Python-tkinter-16/,Python tkinter 강좌 : 제 16강 - Scrollbar - YUN DAE HEE,2022-12-12 오후 4:52:41,Chrome
https://076923.github.io/posts/Python-tkinter-16/,Python tkinter 강좌 : 제 16강 - Scrollbar - YUN DAE HEE,2022-12-12 오후 4:57:26,Chrome
https://076923.github.io/posts/Python-tkinter-18/,Python tkinter 강좌 : 제 18강 - Text - YUN DAE HEE,2022-12-12 오후 6:39:04,Chrome
